第三节管理层讨论与分析
一、经营情况讨论与分析
东方明珠新媒体股份有限公司是上海广播电视台、上海文化广播影视集团有限公司（SMG）旗下统一的产业平台和资本平台。公司拥有国内全渠道视频集成与分发平台及独具特色的文化内容、文娱消费等资源，其中线上业务具体包括有线电视、IPTV、OTT、移动互联网终端等全媒体渠道，电视购物、视频购物、影视剧制作及发行、版权管理、游戏业务等，线下业务包括围绕东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、奔驰文化中心、东方绿舟等多个上海地标性建筑展开的观光游览、浦江游览、酒店餐饮、会务会展、现场演艺、舞美制作、国际国内旅游、度假休闲、户外拓展等文化旅游及文化地产开发运营等业务。公司通过线上线下业务的整合、打通，满足人民群众不断提高的追求品质生活的需求。
公司蝉联“中国互联网企业100强”及“上海百强企业”，并连续10年入选中国“文化企业30强”。

二、报告期内公司所处行业情况
1、党和国家不断出台相关政策，数字经济发展大潮为行业带来新机遇
2021年是“十四五”规划的开局之年,是向第二个百年奋斗目标进军的开启之年,也是中国共产党
建党一百周年。3月，国家“十四五”规划纲要正式发布，进一步强调推进媒体深度融合，做强新型主流媒体。6月，文旅部发布《“十四五”文化产业发展规划》，对新型文化业态发展、文化科技创新与应用、发展生态体系创新、文化产业融合发展等方面做了系统部署与指导。2022年1月，国务院印发
《“十四五”数字经济发展规划》，规划重点强调了数字经济发展重点围绕信息网络基础设施、数据质量提升、数据要素市场、数字化转型、数字技术创新等多个方面。上海市政府也在《2022年上海市政府工作报告》中提出聚力推进城市数字化转型，加快建设具有世界影响力的国际数字之都，加快经济、生活、治理数字化转型。一系列政策为传媒互联网、文化旅游等行业发展指明方向，带来新的机遇。
2、视频企业通过提升内容制作与平台运营能力持续改善盈利能力，并通过探索海外市场及元宇宙不断拓展发展空间
国内三大长视频平台会员数均已进入“亿级”时代，增长已经见顶，电商渗透率也趋于稳定。流媒体视频平台核心逻辑仍是内容为王，优质内容的持续产出是保证流媒体视频平台实现“用户带来收入、收入投入内容、内容再吸引用户”这一飞轮效应持续的基础。国内领先视频平台正通过探索海外市场、内容制作工业化及运营效能优化持续提升盈利能力。视频内容与电商服务不断深度融合，运营效率日益提高。
以IPTV、OTT为代表的大屏市场也逐渐进入存量竞争市场。网络视频平台正凭借内容优势，逐步参与到IPTV、OTT等业务领域。随着二级播控体系的进一步完善以及IPTV在互联网化改造及智慧中台能力方面的不断提升，各省IPTV在互联网内容平台深度合作、精细化运营、垂直领域运营方面会不断加强。随着跨屏智慧营销的深化以及垂类运营的探索，OTT多元化运营潜力将进一步凸显。
着眼未来，元宇宙作为整合多种新技术而产生的新型虚实相融的互联网应用和社会形态，具有较大的发展潜力。以互联网公司为代表的元宇宙先行企业，基于在互联网和移动互联网时代已占据用户核心的需求（如资讯、社交、娱乐、购物等），逐步拓展外延，探索元宇宙生态。
3、5G、智慧城市建设为有线网络发展带来新机遇
尽管2021年全国有线电视实际用户数减少趋势有所放缓，但有线电视网络行业仍然普遍面临竞争
加剧、用户流失、成本增加、利润下滑等情况。在此背景下，有线电视网络上市企业积极拓展政企业务，探索建设智慧城市、公共服务、基层社会治理等多个领域。
国网整合和广电5G建设为有线网络发展带来新的机遇。中国广电将充分发挥广电5G网络覆盖和媒体领域生态资源的独特优势，着力打造广电5GNR广播，建设广电5G应用平台，探索发展5G频道，提供有保障、有特色的5G政用、民用、工业用、商用相结合的特色服务。目前，中国广电已全面铺开基站、自有核心网、BOSS系统等建设，搭建5G和有线一体化融合市场体系，启动19210701号段内部友好用户放号测试，并在主管部门的大力支持下，聚焦媒体、能源、政务等重点领域，在全国范围开展了超过100个广电5G示范应用。

4、文旅行业复苏呈现出结构性特征，体验式文化旅游升级助力行业高质量发展
根据文旅部数据，2021年国内旅游总人次32.46亿，恢复到2019年同期的54.0%（同比增长12.8%）；
国内旅游总收入(旅游总消费)2.92万亿元，恢复到2019年同期的51.0%(同比增长31.0%)。
受疫情冲击，旅游市场已连续两年低位徘徊，但行业复苏呈现出结构性特征。一方面，疫情常态化也倒逼文旅景点加速数字化转型，进一步发展智慧旅游，例如采取强化私域流量等营销模式和虚拟景区、数字博物馆等沉浸体验产品等更好地服务游客。另一方面，历史人文资源、当代生活方式等新兴大众旅游细分领域发展势头依然向好。根据文旅部下属中国旅游研究院2020和2021年国内旅游发展报告，近年来，消费人群和市场主体向三四线城市拓展，带动乡村类旅游景区市场热度提升明显；同时，文化休闲成为人民群众生活刚需，疫情常态化影响下围绕主题商圈、城市公园等本地休闲旅游资源开发进一步集中。

三、报告期内公司从事的业务情况
1、报告期内，随着“BesTV+流媒体视频平台”战略的持续推进，通过打造BesTV+流媒体视频平台，
公司业务进一步划分为线上及线下业务，其中线上业务又分为流媒体业务和广电网络业务，具体如下：线上业务：
流媒体业务：以互联网为主要载体，集聚整合产品、内容、渠道、购物等线上核心资源，加快打造BesTV+流媒体视频平台一系列多终端、多形态、多功能的新媒体产品，以“内容+电商”和“内容+服务”的模式，为广电媒体融合转型，探索在线新零售的新渠道，为用户提供优质生活方式的解决方案。流媒体业务主要由东方龙、百视通、东方购物、尚世五岸、文化发展、版权运营中心等公司部门组成，具体包括了包括了通过通信网、互联网、移动互联网连接的电视、电脑、手机、Pad等终端的全媒体渠道，业务涵盖内容运营、电视购物、视频购物、影视剧制作及发行、版权管理、游戏业务等领域。广电网络业务：以广电网络为主要载体，持续推进广电媒体融合发展、国网整合、广电5G建设等重要任务，同时为“BesTV+流媒体视频平台”战略做好支持协同，推进自身业务转型升级，提升在行业及区域的影响力。广电网络业务主要由东方有线、文广互动等组成。具体包括上海市唯一的有线电视网络经营资源，业内领先的下一代广播电视网，提供有线电视、家庭宽带、互动电视、企业数据等全业务运营商服务；作为全国领先的有线数字付费频道集成播控运营平台之一，为全国提供数字电视集成运营、互动电视、专业频道产业运营等服务。线下业务：文化和旅游业务：
拥有东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、梅赛德斯奔驰文化中心、东方绿舟等多个上海稀缺标志性文化旅游资源，以此为依托和载体，包括文化地产开发运营等业务，充分整合线下资源和渠道，加快观光游览、浦江游览、酒店餐饮、会务会展、现场演艺、舞美制作、国际国内旅游、度假休闲、户外拓展等文化旅游及文化地产开发运营等业务的用户体验和运营模式升级，并通过沉浸式演出、场景式体验、线下赛事、专题节目录制等一系列线下项目开发，为线上BesTV+流媒体视频体平台积极引流，促进“线上+线下”更为精准有效联动。推动全国范围内的线下文化产业项目落地，重点打造多个智慧文化产业集聚区，并提供相应文化技术服务。
文化和旅游业务主要由东方明珠广播电视塔、国际交流公司、上海国际会议中心（东方滨江大酒店）、东方明珠房地产、广电制作、安舒茨、国际旅行社、东方绿舟企业管理、东方绿舟宾馆、东方绿舟度假村、七重天宾馆等公司组成。
2、公司经营模式
2021年，公司以“BesTV+流媒体视频平台”战略为核心，顺应中国社会消费整体升级转型的大趋势，与在线新经济充分融合。公司依托亿级规模用户，联手上海广播电视台、上海文化广播影视集团有限公司（SMG），通过开展流媒体、广电网络、文化和旅游等线上线下业务，共建“B+会员”服务体系，满足广大用户不断增长的文化娱乐消费需求，为用户提供全方位的“品质生活”服务，实现公司业务收入及产业增值，推动产业资源共享、权益互通、统分协同、交叉赋能。
3、公司的市场地位及主要的业绩驱动因素等
公司拥有国内领先的全渠道视频集成与分发平台及独具特色的文化内容、文娱消费等资源，公司蝉联“中国互联网企业100强”及“上海百强企业”，并连续10年入选中国“文化企业30强”。
公司流媒体平台以APP、IPTV、OTT、有线电视、移动互联网等全渠道网络资源及上海稀缺标志性文化旅游资源为载体，汇聚视频内容、广告、游戏、购物、教育等多元内容及服务，形成线上线下全产业链布局与一体化运营能力。在当前流量见顶市场竞争环境下，有利于低成本触达用户，并通过强化用户运营、丰富商业化模式不断挖掘用户价值，实现流媒体平台价值最大化。

四、报告期内核心竞争力分析
√适用□不适用
(一)文化传媒全产业链布局、线上线下资源集聚打通的优势
公司在文化传媒行业拥有强大的产业布局，聚集打通了优质线上、线下产业资源。一方面，有利于
依托粉丝效应吸引用户从线上向线下迁移，带动线下文化旅游及IP衍生消费；另一方面，有利于将多样化的产业布局转化为多场景的用户转化渠道，以线下赋能线上，弥补移动互联网用户拓展的能力短板，实现线上线下创新场景的发展。
公司大屏视频、视频购物、文化、娱乐、旅游等各项板块均已在细分领域取得相对领先优势，通过OPG云和用户体系的建设，建立了BesTV+流媒体视频平台，打通视频、游戏、购物、文旅等产品及服务，依托统一的会员运营、产品运营、流量运营和内容运营，实现文娱消费的最佳体验和价值最大化。从满足用户需求出发，通过内容收费及用户衍生业务挖掘用户价值，以实现公司业务成长。
公司拥有东方明珠广播电视塔、上海国际会议中心（东方滨江大酒店）、梅赛德斯奔驰文化中心、东方绿舟等上海本地不可复制、标志性文化娱乐旅游资源。公司正在流媒体战略的指引下，探索线上线下相结合的全新用户服务模式及会员运营策略，充分利用大小屏用户流量入口，以及优质的实体消费空间，实现大小屏的无缝衔接，实现线上线下的无缝衔接，探索融合场景的服务模式。
(二)全牌照运营优势
经上海广播电视台的授权，公司拥有IPTV全国内容服务牌照、全国互联网电视集成播控牌照与内
容服务牌照、全国数字付费电视集成播控牌照、全国手机电视集成播控牌照和内容服务牌照相关业务经营权，同时拥有网络视频运营牌照、全国数字院线运营牌照、游戏游艺设备业务资质、影视剧及节目制作资质，网络游戏经营许可等业务牌照或资质，具有利用各类网络，向各类终端提供各种网络视听、游戏、增值服务的业务准入优势，公司在新媒体行业发展规范化、打击盗版和违规操作的背景下，全牌照运营优势日益凸显。
(三)全渠道流量入口协同优势
公司已拥有IPTV、有线电视、移动互联网终端、OTT、线下场馆、线下景点等用户触达渠道，公司
及旗下子公司已经建立了良好的用户基础优势，报告期内，公司线上业务已汇聚了亿级规模用户，其中，BesTV+流媒体视频平台服务1013万百视TV月活用户、6012万IPTV业务用户，8340万OTT业务用户，付费电视有效用户达5400万，互动点播用户达1907万。公司线下业务也形成千万级用户接待能力。通过内容、应用、运营平台到终端的深度协作，实现业务在全渠道全终端之间的互动，为用户带来更为优质与便捷的服务体验，筑高竞争壁垒。
（四)面向流媒体的智慧技术赋能
公司在数字电视的媒资生产、集成、分发与播控管理，数字广告投放，用户体验与界面，流媒体播
放，多屏互动，数字化版权交易平台，视频购物和电子商务等新媒体领域积累了专利、软件著作权等知识产权超过510项。
公司顺应媒体融合发展新趋势，积极运用人工智能、大数据、机器学习等全新技术能力，面向未来全面赋能智慧流媒体业务。公司将经营管理涉及的业务场景流程标准化、数据化，形成企业数据资产，提供决策支持，赋能前端业务。同时，在充分使用内容数据和用户数据的情况下，为公司大小屏融合的业务方向创造可能性。
(五)控股股东资源优势和业务协同优势
公司控股股东SMG自身业务主要涵盖广播电视媒体运营、内容研发制作及版权拥有、广电媒体运
维、现场演艺、文化投资等，是中国目前产业门类最多、产业规模最大的省级广电媒体及综合文化产业集团。公司可利用SMG强大的资源优势，与SMG下属内容制作单元进行广泛的协同合作，充分发挥SMG综艺、新闻、财经、纪录片等内容创制优势，以上市公司为整合平台，以全媒体对接和全产业链布局，构筑互联网媒体生态系统、商业模式、体制架构，推动公司未来在文化传媒领域产业链的进一步整合和扩张，实现跨越式发展。
公司通过SMG授权经营以及外部优质版权引进等方式，已形成精品内容版权库，涵盖影视剧、体育、少儿、综艺等各个领域，聚合视频、应用、服务形成了满足不同用户群体需求的多元化内容服务体系。经过十几年媒体内容产品运营，公司已经形成了围绕家庭用户内容服务的影视剧、体育赛事、纪实、娱乐等内容产品体系，围绕用户体系建设，加强大小屏联动，重点打造“空中课堂”、“金色学堂”等特色内容产品。

附1：软件著作权
序号	软件名称	软件著作权编号	所属公司	备注	
1	百视通超分辨率图像增强算法软件V1.0	2014SR211008	东方明珠新媒体股份有限公司	已授权	
2	百视通HEVC视频压缩算法优化及编码软件V1.0	2014SR209769	东方明珠新媒体股份有限公司	已授权	
3	百视通BestCastServer软件V1.0	2015SR019963	东方明珠新媒体股份有限公司	已授权	
4	东方明珠内容分发服务器负载均衡软件V2.0	2017SR214301	东方明珠新媒体股份有限公司	已授权	
5	东方明珠新媒体通行证微服务软件V1.0	2017SR214246	东方明珠新媒体股份有限公司	已授权	
6	东方明珠公共云网关服务软件V1.0	2017SR214292	东方明珠新媒体股份有限公司	已授权	
7	东方明珠用户标签管理软件V1.0	2017SR214534	东方明珠新媒体股份有限公司	已授权	
8	东方明珠玉衡配置管理平台软件V1.0	2017SR214525	东方明珠新媒体股份有限公司	已授权	
9	东方明珠微信会议室预定软件V1.0	2017SR213952	东方明珠新媒体股份有限公司	已授权	
10	东方明珠信访管理软件V1.0	2017SR217144	东方明珠新媒体股份有限公司	已授权	
11	东方明珠4K转码软件V1.0	2017SR226587	东方明珠新媒体股份有限公司	已授权	
12	东方明珠开发者自服务平台软件V2.0	2017SR283894	东方明珠新媒体股份有限公司	已授权	
13	东方明珠云计算中心开放工具平台软件	2017SR283916	东方明珠新媒体股份有限公司	已授权	
14	东方明珠统一运营分析平台软件V1.0	2017SR519013	东方明珠新媒体股份有限公司	已授权	
15	东方明珠全场景活动后台管理软件V1.0	2018SR328011	东方明珠新媒体股份有限公司	已授权	
16	东方明珠全场景活动微直播发布端软件V1.0	2018SR331102	东方明珠新媒体股份有限公司	已授权	
17	东方明珠全场景用户运营前端APP（安卓版）软件V1.0	2018SR422205	东方明珠新媒体股份有限公司	已授权	
18	东方明珠全场景用户运营前端APP（IOS版）软件V1.0	2018SR439091	东方明珠新媒体股份有限公司	已授权	
19	东方明珠摇光展示平台软件V1.0	2018SR506984	东方明珠新媒体股份有限公司	已授权	
20	东方明珠天枢数据实时处理软件V1.0	2018SR506985	东方明珠新媒体股份有限公司	已授权	
21	东方明珠视频云管理后台软件V1.0	2018SR617543	东方明珠新媒体股份有限公司	已授权	
22	东方明珠视频云EPG软件V1.0	2018SR617544	东方明珠新媒体股份有限公司	已授权	
23	东方明珠员工自助平台软件V1.0	2018SR617542	东方明珠新媒体股份有限公司	已授权	
24	东方明珠云备份软件V1.0	2018SR617541	东方明珠新媒体股份有限公司	已授权	
25	东方明珠CDN日志大数据分析及报表展现软件V1.0	2018SR617545	东方明珠新媒体股份有限公司	已授权	
26	东方明珠HLS协议DRM加密软件V1.0	2018SR664827	东方明珠新媒体股份有限公司	已授权	
27	飞碟Live-东方明珠全场景用户运营前端APP（安卓版）V1.0	2018SR1052483	东方明珠新媒体股份有限公司	已授权	
28	飞碟Live-东方明珠全场景用户运营前端APP（IOS版）V1.0	2019SR0079657	东方明珠新媒体股份有限公司	已授权	
29	东方明珠跨行业跨终端线上线下全媒体统一用户数据平台软件V1.0	2019SR0548843	东方明珠新媒体股份有限公司	已授权	
30	东方明珠版权作业系统V1.0	2019SR0655868	东方明珠新媒体股份有限公司	已授权	
31	飞碟Live-东方明珠全场景用户运营前端APP（IOS版）V2.1	2019SR1237640	东方明珠新媒体股份有限公司	已授权	
32	飞碟Live-东方明珠全场景用户运营前端APP（安卓版）V2.1	2019SR1238869	东方明珠新媒体股份有限公司	已授权	
33	东方明珠视频云令牌服务软件V1.0	2020SR0085365	东方明珠新媒体股份有限公司	已授权	
34	东方明珠人力资源管理软件V1.0	2020SR1084567	东方明珠新媒体股份有限公司	已授权	
35	东方明珠大数据分析平台软件V1.0	2020SR1105701	东方明珠新媒体股份有限公司	已授权	

36	东方明珠智能媒体传输软件V1.0	2020SR1105988	东方明珠新媒体股份有限公司	已授权	
37	东方明珠资产管理软件V1.0	2020SR1105693	东方明珠新媒体股份有限公司	已授权	
38	东方明珠内宣激励软件V1.0	2020SR1105996	东方明珠新媒体股份有限公司	已授权	
39	东方明珠标签融合系统之标签爬取软件V1.0	2021SR0690599	东方明珠新媒体股份有限公司	已授权	
40	东方明珠标签融合系统之标签融合计算软件V1.0	2021SR0690600	东方明珠新媒体股份有限公司	已授权	
41	字幕机管理系统V1.0	2007SR15997	上海文广互动电视有限公司	已授权	
42	互动电视信息发布系统V1.0	2007SR18550	上海文广互动电视有限公司	已授权	
43	电视台演播室管理系统V1.0	2009SR034162	上海文广互动电视有限公司	已授权	
44	磁带信息管理系统V1.0	2009SR034163	上海文广互动电视有限公司	已授权	
45	SiTV媒体资产管理软件V1.0	2009SR057337	上海文广互动电视有限公司	已授权	
46	互动演播室业务门户网站软件	2011SR079004	上海文广互动电视有限公司	已授权	
47	SiTV节目编排系统VPAS软件V2.0	2010SR055828	上海文广互动电视有限公司	已授权	
48	SiTV磁带机管理软件V1.0	2012SR000485	上海文广互动电视有限公司	已授权	
49	SiTV用户行为分析软件V1.0	2012SR000490	上海文广互动电视有限公司	已授权	
50	互动网络电视演播室业务支撑系统信令服务器控制软件V2-3.1.1.0	2011SR077726	上海文广互动电视有限公司	已授权	
51	SiTV互动电视驻地内容管理软件V1.0	2012SR000476	上海文广互动电视有限公司	已授权	
52	SiTV音视频转码软件V1.0	2012SR000481	上海文广互动电视有限公司	已授权	
53	SiTVAAA认证计费软件V1.0	2012SR043560	上海文广互动电视有限公司	已授权	
54	SiTV用户管理软件V1.0	2012SR041291	上海文广互动电视有限公司	已授权	
55	SiTV掌上互动TV软件（IOS）版V1.0	2012SR122784	上海文广互动电视有限公司	已授权	
56	SiTV掌上互动TV软件（安卓版）V1.0	2012SR122987	上海文广互动电视有限公司	已授权	
57	SiTV用户行为分析软件V2.0	2012SR122753	上海文广互动电视有限公司	已授权	
58	SiTV音视频转码软件V2.0	2012SR122757	上海文广互动电视有限公司	已授权	
59	SiTV4k转码工具软件V1.0	2014SR102914	上海文广互动电视有限公司	已授权	
60	SiTVUHR-1004K无压缩SSD录像机软件V1.0	2014SR102672	上海文广互动电视有限公司	已授权	
61	SiTVOTT门户软件V1.0	2014SR139516	上海文广互动电视有限公司	已授权	
62	SiTVOTT内容管理软件V1.0	2014SR140168	上海文广互动电视有限公司	已授权	
63	产品化中央内容资产管理平台系统V2.2.1	2016SR131849	上海文广互动电视有限公司；上海游戏风云文化传媒有限公司	已授权	
64	3D立体门户软件V1.0	2015SR239911	上海广播电视台；上海拓锦信息技术有限公司；上海文广互动电视有限公司	已授权	
65	节目单编辑分发系统V1.0	2017SR075199	上海游戏风云文化传媒有限公司；上海文广互动电视有限公司	已授权	
66	互动电视体育赛事类直播软件1.0	2018SR147967	上海文广互动电视有限公司	已授权	
67	推荐位文件管理系统1.0	2018SR257575	上海文广互动电视有限公司	已授权	
68	SITVOTT内容转码中心软件1.0	2018SR473753	上海文广互动电视有限公司	已授权	
69	SITV融合媒体资产管理软件1.0	2018SR474094	上海文广互动电视有限公司	已授权	
70	SiTV数据加载系统1.0	2018SR493598	上海文广互动电视有限公司	已授权	
71	SiTV全国有线网数据分析系统1.0	2018SR493683	上海文广互动电视有限公司	已授权	
72	支持高清晰度的多屏用户点播系统1.0	2018SR494422	上海文广互动电视有限公司	已授权	

73	SITV频道节目单管理系统1.0	2018SR529737	上海文广互动电视有限公司	已授权	
74	SITV媒资自动打包配置系统1.0	2018SR529745	上海文广互动电视有限公司	已授权	
75	SITVSMS用户管理系统1.0	2018SR542420	上海文广互动电视有限公司	已授权	
76	SITV图片自动生成系统1.0	2018SR544136	上海文广互动电视有限公司	已授权	
77	短信平台系统1.0	2020SR0274433	上海文广互动电视有限公司	已授权	
78	SITV节目单采集编辑系统1.0	2020SR0274773	上海文广互动电视有限公司	已授权	
79	SITV媒资音量检测系统1.0	2020SR0274780	上海文广互动电视有限公司	已授权	
80	SITV大数据分析统计系统	2020SR0274786	上海文广互动电视有限公司	已授权	
81	SITV各地加密线路主备切换系统V1.0	2021SR0918732	上海文广互动电视有限公司	已授权	
82	SITV通用系统管理系统V1.0	2021SR0918730	上海文广互动电视有限公司	已授权	
83	SITV运营管理系统V1.0	2021SR0918731	上海文广互动电视有限公司	已授权	
84	SITV第三方注入管理系统V1.0	2021SR0911409	上海文广互动电视有限公司	已授权	
85	SITVVIS系统V1.0	2021SR0911391	上海文广互动电视有限公司	已授权	
86	空中课堂节目编排系统V1.0	2021SR0918729	上海文广互动电视有限公司	已授权	
87	江阴驻地媒资回迁系统V1.0	2021SR0918819	上海文广互动电视有限公司	已授权	
88	SITV拆条媒资传输系统V1.0	2021SR0911390	上海文广互动电视有限公司	已授权	
89	OCN-4K媒资传输分发系统V1.0	2021SR0911457	上海文广互动电视有限公司	已授权	
90	文广点播影院放映设备一体机软件	2021SR0221875	上海文广科技（集团）有限公司	已授权	
91	5G网络VR全景视频播放设备终端软件V1.0	2021SR1976017	上海文广科技（集团）有限公司	已授权	
92	VR+5G内容制作传输服务平台软件V1.0	2021SR1976011	上海文广科技（集团）有限公司	已授权	
93	文广易播硬盘播出系统应用管理和控制软件[简称：文广易播]V1.0	2004SR08421	上海文广科技（集团）有限公司	已授权	
94	文广智播DVB-C节目存储及播控系统V1.0[简称：文广智播]	2004SR08422	上海文广科技（集团）有限公司	已授权	
95	文广易通基于IP网络的数字新闻远程传送系统V1.0[简称：文广易通]	2004SR08423	上海文广科技（集团）有限公司	已授权	
96	SMET地铁公交信息交互软件[简称：地铁公交信息交互软件]V1.0	2008SR04053	上海文广科技（集团）有限公司	已授权	
97	文广IPTV流播控软件V1.0	2008SR12098	上海文广科技（集团）有限公司	已授权	
98	文广数字图文电视播出软件V1.0	2008SR12099	上海文广科技（集团）有限公司	已授权	
99	文广HDMP-403高清播放器软件[简称：文广HDMP-403]V1.30	2009SR04280	上海文广科技（集团）有限公司	已授权	
100	文广EPG播发器软件V1.0	2009SR039944	上海文广科技（集团）有限公司	已授权	
101	文广HDM-505数字电影中档放映播放器软件[简称：文广HDM-505]V3.05	2009SR049243	上海文广科技（集团）有限公司	已授权	
102	文广HDM-405数字电影流动放映播放器软件[简称：文广HDM-405软件]V2.16	2009SR049245	上海文广科技（集团）有限公司	已授权	
103	DBcast数字打包服务软件[简称：DBcast]V1.0	2009SR041265	上海文广科技（集团）有限公司	已授权	
104	文广媒体内容管理(媒体资产管理)软件V1.0	2010SR047160	上海文广科技（集团）有限公司	已授权	
105	文广VOD视频服务器软件V1.0	2010SR047161	上海文广科技（集团）有限公司	已授权	
106	文广鉴权与资源调度软件V1.0	2010SR047178	上海文广科技（集团）有限公司	已授权	
107	文广综合业务支撑软件V1.0	2010SR047452	上海文广科技（集团）有限公司	已授权	
108	文广内容封装与编排软件V1.0	2010SR047454	上海文广科技（集团）有限公司	已授权	
109	文广mboxDCPPorter数字电影管理软件[简称：文广mbox]V2.01	2010SR072222	上海文广科技（集团）有限公司	已授权	

110	文广ADVMaker数字电影广告制作软件[简称：文广ADVMaker]V1.01	2011SR036286	上海文广科技（集团）有限公司	已授权	
111	文广播出控制软件V1.0	2011SR070008	上海文广科技（集团）有限公司	已授权	
112	文广视频播出服务器软件V1.0	2011SR070221	上海文广科技（集团）有限公司	已授权	
113	文广电视节目内容编目支撑服务软件[简称：文广内容编目服务软件]V1.0	2011SR076131	上海文广科技（集团）有限公司	已授权	
114	文广编单管理软件V1.0	2011SR076270	上海文广科技（集团）有限公司	已授权	
115	文广视频监控软件V1.0	2011SR082387	上海文广科技（集团）有限公司	已授权	
116	文广广告运营管理软件V1.0	2012SR018642	上海文广科技（集团）有限公司	已授权	
117	文广磁带库备份还原软件V1.0	2012SR070389	上海文广科技（集团）有限公司	已授权	
