第三节管理层讨论与分析

一、报告期内公司所处行业情况

公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中的“软件与信息技术服务业”的披露要求
（一）所处行业发展情况
行业宏观态势发展良好：随着《网络安全法》《数据安全法》《个人信息保护法》等法律的实施，相关配套机制将会持续落地，进一步按照行业、领域、场景等细分，制定相应细则和产业安全的指导。信息安全产业相关法律从立法走向执行，监管前置将成为趋势。
信息安全市场规模增长：近年来网络安全问题，诸如漏洞、黑客攻击、信息泄露等，频频发生，造成的损失不计其数，网络安全风险不降反增。而数据资产化、货币数字化由此带来的经济损失更是呈指数级增长，信息安全需求与日俱增，中国网络安全随着数字经济的到来和新兴领域的演变呈现出的新的发展态势。
企业安全需求日益旺盛：现阶段国内网络安全市场政策合规仍为主要的驱动因素，但近年来企业安全建设需求愈发明显，未来市场的竞争将转向企业客户，并且由于目前信息安全市场的细分程度较高，为行业内厂商的差异化定位提供了更大的发展空间。
（二）对公司的影响
在行业政策环境和市场需求驱动下，信息安全领域将面临着良好的发展机遇。公司专注于以身份认证为主的信息安全产品的经营，经过二十余年的发展，已经成长为一个具有较多自主知识产权、较强自主创新能力及较大发展潜力的高新技术企业，多次参与国家或行业标准制定。报告期内，由于USBKey和动态令牌产品市场需求开始下降，公司主营产品的收入下降较多。未来公司将在大力发展以身份认证为核心的信息安全业务的基础上，积极拓展下一代安全芯片、设备及系统类业务，确立公司在信息安全市场，尤其是以身份认证为核心的信息安全市场中的优势地位。

二、报告期内公司从事的主要业务

报告期内公司实现营业收入77,930.52万元，较去年同期减少13.26%；归属于上市公司股东的净利润亏损4,887.12万元，报告期内利润同比由盈转亏，主要原因是USBKey和动态令牌产品的收入下降较多导致主营业务利润下降，同时运营费用上升。报告期内，公司重点开展了以下工作：
1、服务为本，巩固原有产品市场
USBKey和OTP产品是公司传统产品，目前市场需求开始下降，但公司在这一细分领域具有绝对优势。报告期内，公司积极巩固USBKey和OTP产品的市场占有率。
2021年5月，飞天诚信统一身份认证系统OTPServer通过神州网信兼容性认证，支持Windows10政府版，可高度满足用户对高安全性身份认证的需求。
2、积极进取，力争多方位开拓市场
第一，在移动支付终端领域，公司抓住支付方式改变带来的机遇，为金融服务应用场景提供解决方案。
2021年公司的智能终端业务取得了较大的增长。2021年1月，飞天诚信桌面式云打印设备F21、外挂式刷脸支付终端F60C两款产品成功中标银联2021年度终端项目；2021年3月，飞天诚信人脸识别支付终端F60、扫码盒子E60、扫码枪E55三款设备成功入围中国邮政集团有限公司河南省分公司收单业务扫码设备项目；2021年6月，飞天诚信A204GW智能收钱云音箱获得银联物联网应用设备安全认证证书，标志着公司在物联网支付领域具备行业领先的技术优势，将为用户创造更大价值；2021年12月，飞天诚信智能云打印机、云闪付终端、智能车载POS终端三款产品凭借出色的性能和实用性成功入围银联商务2022-2023年度终端招标项目。
公司凭着产品创新、技术创新和卓越的开发能力获得了市场的认可和客户好评，2021年5月，首届中国（天津）数字金融高峰论坛在天津举行，公司荣获“2020移动支付应用价值突出贡献奖”。
第二，在FIDO领域，公司作为FIDO联盟的董事会成员，主要致力于FIDO在中国的落地、市场推广以及相关技术协议的标准化工作。
2021年4月，飞天诚信正式成为全球首家获得FIDO生物识别认证的FIDO设备供应商，此认证是获得FIDOLevel3和更高级别安全认证的前提和强制性要求。
第三，在芯片领域
2021年加密卡产品市场，行业内前十大加密卡厂商都选用了宏思专用算法芯片，该芯片销售额已突破百万；医保终端产品市场，宏思电子的SOC安全芯片加物理噪声源芯片方案成为医保终端产品优选方案，2021年已经实现大批量供货；版权保护市场，多家头部厂商产品方案采用宏思芯片产品，本年出货量超过2千万片；车规ESAM市场，宏思已经与几大车厂合作，并开始批量供货；公司新研芯片，已经有多家客户完成验证并签署意向合同。

三、核心竞争力分析

（一）行业优势
公司专注于以身份认证为主的信息安全产品的经营，是嵌入式操作系统及数字安全系统整体解决方案的提供商和服务商，以为各行业客户提供嵌入式软件产品和服务为核心价值，在网络银行安全交易、支付卡及服务、移动支付安全、云认证、身份认证及软件保护等多个领域提供完整的服务和解决方案。
2021年11月，飞天诚信入选“中国网络安全企业100强企业”，充分体现了公司雄厚实力及行业影响力。
（二）客户优势
公司银行客户覆盖较为广泛，为包括中国工商银行、中国建设银行、中国农业银行、中国银行、交通银行等多家银行的网上银行系统安全提供完善的解决方案和专业的技术服务，是国内银行客户数较多的智能网络身份认证产品提供商。
（三）员工优势
公司拥有员工900余人，其中超过一半为技术人员，公司目前拥有一支由国内外信息安全领域专家，中青年核心骨干，海归、硕士，博士等组成的研发队伍，高素质的员工团队，使得公司产品成为业内的佼佼者。
（四）技术优势
技术是飞天诚信核心竞争力的重要组成部分，公司先后被评为北京市专利示范单位、国家级知识产权示范企业、企业知识产权管理标准化单位、中国企业专利500强。
2021年1月飞天诚信荣登《中国上市公司有效发明专利500强》榜单，位居创业板第一位；2021年5月，飞天诚信获得国家知识产权局第二十二届中国专利优秀奖，中国专利优秀奖是我国政府部门针对专利领域设立的唯一国家级政府奖项,也是专利行业的最高奖项。
截至2021年12月31日，公司及下属子公司已拥有计算机软件著作权登记证书225篇，获得授权专利1537篇，其中发明专利1187篇（含181篇国外专利）、实用新型专利88篇、外观设计专利262篇（含26篇国外专利）。
报告期内，公司及下属子公司获得的专利171件，其中国内专利共159件（发明专利129件，实用新型8件，外观设计22件）；国外专利共12件（包括国外发明专利10件、国外外观专利2件）。

1、国内专利情况
（1）发明专利
序号	专利名称	专利号	申请日	授权公告日	
1	一种防止产生干扰的方法及系统	ZL201711453468.6	2017/12/28	2021/1/1	
2	一种通信链路保护方法及装置	ZL201711455228.X	2017/12/28	2021/1/1	
3	一种金融终端检测卡片过程中消除干扰的方法及装置	ZL201711265912.1	2017/12/5	2021/1/1	
4	一种智能密钥装置的工作方法及智能密钥装置	ZL201811593887.4	2018/12/25	2021/1/1	
5	一种PIN码修改的方法及装置	ZL201910292422.3	2019/4/12	2021/1/1	

6	一种读写目标芯片的方法及装置	ZL201711469102.8	2017/12/29	2021/1/1	
7	一种分布式随机数生成和检测的方法及系统	ZL201810547194.5	2018/5/31	2021/1/1	
8	一种外接设备模拟键盘的实现方法、装置及系统	ZL202011087524.0	2020/10/13	2021/1/1	
9	一种通过脚本装置实现签名的方法及脚本装置	ZL201811629444.6	2018/12/29	2021/1/15	
10	一种与身份证通信的方法和系统	ZL201811593886.X	2018/12/25	2021/1/15	
11	一种通过蓝牙车载单元进行认证的方法及装置	ZL201711265299.3	2017/12/5	2021/1/15	
12	一种支付标记的分发及其安全支付方法、系统及装置	ZL201611019643.6	2016/11/17	2021/1/26	
13	一种处理凭证的方法和系统	ZL202011219980.6	2020/11/5	2021/3/16	
14	一种基于苹果操作系统的通信方法和系统	ZL202011301310.9	2020/11/19	2021/3/16	
15	蓝牙设备连接方法、装置、电子设备及可读存储介质	ZL202011099908.4	2020/10/15	2021/3/16	
16	一种电子产品的自动化测试方法及系统	ZL202011394933.5	2020/12/3	2021/3/16	
17	基于服务器进行扫码操作处理的方法及系统	ZL202011219820.1	2020/11/5	2021/3/16	
18	一种生成数据签名的方法及装置	ZL202011301309.6	2020/11/19	2021/3/16	
19	一种通过微信小程序下载蓝牙设备证书的实现方法及系统	ZL202011258159.5	2020/11/12	2021/3/16	
20	一种基于浏览器访问认证设备的方法及系统	ZL202011260026.1	2020/11/12	2021/3/16	
21	一种读取二维码的方法及读取装置	ZL201810865945.8	2018/8/1	2021/3/16	
22	一种获取对称密钥的方法及设备	ZL201810930698.5	2018/8/15	2021/3/16	
23	一种在应用通信中保护数据安全的实现方法及系统	ZL201811536820.7	2018/12/14	2021/3/16	
24	一种自动注册管理服务器的方法及系统	ZL202011431768.6	2020/12/10	2021/3/16	
25	一种指纹卡的实现方法及指纹卡	ZL202011342326.4	2020/11/26	2021/3/16	
26	基于云服务器实现字符串转音频的方法及系统	ZL202011611829.7	2020/12/31	2021/3/16	
27	一种USB设备及其区分移动设备操作系统的方法	ZL202011258160.8	2020/11/12	2021/3/16	
28	适用蓝牙读卡器的数据传输方法及电子设备	ZL201910573638.7	2019/6/28	2021/3/16	
29	一种与认证器进行通信的方法及系统	ZL202011619763.6	2020/12/31	2021/3/16	
30	一种服务器与认证器进行通信的方法及系统	ZL202011619754.7	2020/12/31	2021/3/16	
31	一种实时通信的分布式密钥分发方法及系统	ZL202011542491.4	2020/12/24	2021/3/16	
32	一种加密锁的实现方法及加密锁	ZL202011392190.8	2020/12/3	2021/3/16	
33	一种数据加密存储的实现方法及装置	ZL202011490259.0	2020/12/17	2021/3/16	
34	一种指纹卡设备及其工作方法、系统	ZL202011494743.0	2020/12/17	2021/3/16	
35	一种电子合同的签署方法及系统	ZL201810547761.7	2018/5/31	2021/3/16	
36	一种基于浏览器的注册接口实现数据通讯的方法和系统	ZL202011431771.8	2020/12/10	2021/3/16	
37	一种苹果移动设备与苹果外设进行通信的方法和系统	ZL202011433764.1	2020/12/10	2021/3/16	

38	一种生物识别精准匹配的方法和系统	ZL202011392047.9	2020/12/3	2021/3/16	
39	一种云音箱播报语音配置方法及系统	ZL202011342322.6	2020/11/26	2021/3/16	
40	一种智能卡及其保护隐私数据的方法	ZL201910581887.0	2019/6/30	2021/3/16	
41	一种登录Windows操作系统的方法及系统	ZL202011619772.5	2020/12/31	2021/4/6	
42	一种校验数据的方法及系统	ZL202011632978.1	2020/12/31	2021/4/6	
43	一种适用于零信任网络的密码管理方法及系统	ZL202011546830.6	2020/12/24	2021/4/6	
44	一种无用户名的认证方法及系统	ZL202011394947.7	2020/12/3	2021/4/6	
45	一种认证器及其通信方法	ZL202011619762.1	2020/12/31	2021/4/6	
46	一种密钥设备的工作方法及密钥设备	ZL202011572632.7	2020/12/28	2021/4/6	
47	一种与移动终端执行配对服务的方法及蓝牙设备	ZL201810866845.7	2018/8/1	2021/4/6	
48	一种可撤销智能合约交易的实现方法及装置	ZL201710516410.5	2017/6/29	2021/4/6	
49	一种门禁认证方法及装置	ZL202011611827.8	2020/12/31	2021/4/6	
50	一种通过网页脚本访问智能密钥设备的方法及系统	ZL201710531552.9	2017/7/3	2021/4/6	
51	一种管理卡片生命周期的实现方法及装置	ZL201810864420.2	2018/8/1	2021/4/6	
52	一种蓝牙通信的方法及通信装置	ZL201810220916.6	2018/3/16	2021/4/6	
53	一种晶体频率的校准系统	ZL201711361273.9	2017/12/18	2021/4/27	
54	一种安全的RSA运算实现方法及装置	ZL201811226714.9	2018/10/22	2021/4/27	
55	一种实现蓝牙数据同步收发的方法及通信装置	ZL201810020572.4	2018/1/10	2021/4/27	
56	一种交互型数字签名的方法及系统	ZL201910458900.3	2019/5/29	2021/4/27	
57	一种防止硬件钱包被恶意配对的方法	ZL201910849427.1	2019/9/9	2021/4/27	
58	一种基于苹果转换设备的通信方法和系统	ZL202011572628.0	2020/12/28	2021/4/27	
59	一种将数据转换为图像的方法及电子设备	ZL201810057509.8	2018/1/22	2021/4/27	
