第四节 经营情况讨论与分析

一、概述

报告期内，公司全面围绕年度经营计划开展工作，以“信息安全及信创、移动办公及安全通讯应用、智慧社区及健康医 疗”为三大发展战略，以技术创新为驱动，持续加大技术研发的投入力度，提升产品的市场竞争力。报告期内，公司进一步 优化完善组织架构体系，并围绕业务咨询、产品技术、系统集成及解决方案，继续深化业务融合，使整体经营规模稳步增长。
报告期内，公司实现营业收入64,082.34万元，比上年同期下降11.24%；实现归属于上市公司股东的净利润2,573.97万元， 比上年同期上升14.99%；归属于上市公司股东的扣除非经常性损益后的净利润1,242.93万元，比上年同期上升22.69%。
报告期内，公司重点开展了以下工作：

（一）持续加强市场拓展力度 公司根据年度经营计划积极应对行业市场的变化，积极把握机遇，不断加强市场宣传和拓展的力度，密切关注市场需求
的发展动态，并结合公司产品特点，不断优化产品。同时公司深入挖掘各类市场的发展机会，加强对重点领域重点客户的支 持与服务，积极推动客户的项目进度，公司还积极拓展新行业、新领域，在医疗大健康等重点行业的核心业务领域不断取得 突破和进步，丰富业务范围，实现公司经营规模持续增长。公司顺应产业政策，聚焦“信息技术应用创新”这一国家安全的核 心发展方向，充分借力大数据平台和区块链等核心技术，进一步完善和提升终端安全体系防护能力，提高信息系统的IT运维 水平。截至报告期末，公司及参股子公司已有多款安全产品入选信创信息产品名录，这也是公司领先布局的成果展示，证明 了公司多层次、多方面守护信创平台信息产品安全的能力。

（二）不断加强持续创新能力，做好技术储备 公司根据技术发展趋势和市场需求情况，不断加强技术研发和技术创新能力，持续进行相关核心技术的开发，优化产品
结构，实现现有产品的升级迭代，同时紧跟国家发展战略和产业政策，坚持自主创新与产学研相结合，构建前瞻性的企业研 发机制，引进优秀科研人才，打造高效研发团队，不断增强公司自主创新能力。
报告期内公司研发投入【】万元，占营业收入的【】%。截至报告期末，公司及子公司取得成果如下：

序号 	 发明专利名称 	 专利号 	 
1 	 A NEW INSTANT MESSAGING(IM) ROUTING METHOD AND ROUTER 	 3155772 	 
2 	 一种数据处理超时的通用处理方法与装置 	 2017106297180 	 
3 	 一种用于终端安全管理软件的测试床系统和测试方法 	 2017102102836 	 
4 	 文档编辑方法及系统 	 2017108179969 	 
5 	 一种用于跨网络即时通信的用户账号定义方法 	 2015109838714 	 
6 	 一种面向主机防病毒产品的测试系统和测试方法 	 2017105226084 	 
7 	 一种异常数据的识别方法和装置 	 2017105158725 	 
8 	 一种终端管理方法及系统 	 2016104628979 	 
9 	 一种基于即时通信的智能家居控制方法 	 2015106309757 	 
10 	 一种实现数据处理批量入库的方法和系统 	 2017106412348 	 
11 	 一种文档的处理方法和装置 	 2017111777332 	 

12 	 一种基于DHCP准入简化分配隔离域IP的实现方法 	 2016104836261 	 
13 	 一种评估数据泄露风险的方法和装置 	 2017102932339 	 
14 	 一种自适应打印水印的方法及装置 	 2017106238712 	 
15 	 一种用于虚拟化环境下的补丁管理方法和装置 	 2017105171471 	 
16 	 一种计算机克隆操作系统的识别方法与装置 	 2017110541568 	 
17 	 一种面向网络准入控制系统的测试系统、测试床和测试方法 	 2017102962194 	 
18 	 水印添加方法及装置 	 2018106197717 	 
19 	 内存数据操作方法及装置 	 2017106213170 	 
20 	 基于802.1X协议的认证方法及系统 	 2017102951096 	 
21 	 一种终端接入位置的确定方法与装置 	 2017109664707 	 
22 	 文件加密方法、解密方法及装置 	 2018108417849 	 
23 	 一种基于802.1X的快速安全认证方法与装置 	 2017110471476 	 
24 	 一种上网行为管理方法及装置 	 2017105250524 	 
25 	 一种数据写入方法及装置 	 2017105467409 	 
26 	 一种即时通信群房间实现方法 	 2016105135697 	 
27 	 一种用户登陆的认证处理方法、服务器及客户端 	 2018110544467 	 
28 	 资源文件管理方法及装置 	 2018100205086 	 
29 	 针对服务器主动放行的方法、网络管控系统及被管控终端 	 2017110643843 	 
30 	 非法设备的发现方法和装置 	 2017103313745 	 
31 	 差错处理方法及装置 	 2017106321194 	 
32 	 一种交换机准入认证方法、交换机及系统 	 2019102985725 	 
33 	 一种终端安装包部署和实现方法与装置 	 2017105112191 	 
34 	 一种虚拟桌面的接入设备控制方法与装置 	 2017105216241 	 
35 	 一种基于CUPS的打印管控方法和系统 	 2017111304945 	 
36 	 一种数值融合模型构建方法及装置 	 2017107748125 	 
37 	 应用访问行为异常检测方法及系统 	 2018111744066 	 
38 	 一种基于动态编译的客户端软件运行方法 	 2017100343611 	 
39 	 文件安全监控方法、装置及计算机 	 2019101118041 	 
40 	 打印控制方法、装置及系统 	 2017108701639 	 
41 	 基于终端上网行为数据的WEB应用自动发现方法和系统 	 2018108714900 	 
42 	 面向DHCP终端的网络准入状态快速切换方法和系统 	 2016104531795 	 
43 	 一种基于指纹识别的软件分布式升级方法与装置 	 2017104390683 	 

44 	 一种集群环境中数据检索的方法和装置 	 2017109399985 	 
序号 	 软件著作权 	 登记号 	 
1 	 北信源安全日志审计系统V5.0 	 2020SR0047443 	 
2 	 北信源安全运维审计系统V3.0 	 2020SR0047453 	 
3 	 北信源第二代防火墙系统V8.0 	 2020SR0063293 	 
4 	 北信源防病毒系统（涉密专用计算平台网络版）V3.0 	 2020SR0007271 	 
5 	 北信源风险监测扫描系统V2.0 	 2020SR0047448 	 
6 	 北信源智慧入侵防御监测系统V8.0 	 2020SR0072298 	 
7 	 北信源纸质文档发文信息隐藏系统V2.6 	 2020SR0128674 	 
8 	 北信源密信移动办公系统V2.0 	 2020SR0242064 	 
9 	 北信源文档发文信息隐写溯源系统（涉密专用计算平台版）V2.6 	 2020SR0292032 	 
10 	 北信源运维监管系统V1.0 	 2020SR0328717 	 
11 	 安全可信区块链中间件支撑平台V3.0 	 2020SR0492366 	 
12 	 高可信区块链芯片及节点服务器系统V3.0 	 2020SR0492476 	 
13 	 高可用性安全区块链管理及配置平台V3.0 	 2020SR0492482 	 
14 	 区块链智能合约检测工具及系统V3.0 	 2020SR0492488 	 
15 	 支持高并发的可信区块链集成接口平台V3.0 	 2020SR0492494 	 
16 	 北信源敏感信息检查系统V2.0 	 2020SR0474738 	 
17 	 北信源windows脆弱性修复系统V2.0 	 2020SR0479896 	 
18 	 北信源windows脆弱性检查系统V2.0 	 2020SR0474702 	 
19 	 北信源内网安全管理系统V8.1 	 2020SSR0359456 	 
20 	 支持国密的安全可控区块链BaaS平台V3.0 	 2020SR0492615 	 
21 	 北信源电子文档安全管理系统(涉密专用计算平台版) 	 2020SR0440243 	 
22 	 北信源终端安全登录系统（涉密专用计算平台版）V1.0 	 2020SR0628649 	 
23 	 北信源打印刻录安全监控与审计系统（涉密专用计算平台版）V6.0 	 2020SR0655034 	 
24 	 北信源主机监控与审计系统（涉密专用计算平台版）V1.2 	 2020SR0674096 	 
25 	 北信源服务器审计系统（涉密专用计算平台版）V2.0 	 2020SR0655040 	 
26 	 北信源防病毒系统V3.0 	 2020SR0656743 	 
27 	 北信源安全态势感知系统V2.1 	 2020SR0534575 	 
28 	 北信源异常流量管理与抗拒绝服务系统V3.0 	 2020SR0508589 	 
29 	 北信源数据库脱敏系统V3.0 	 2020SR0510611 	 
30 	 北信源数据库安全防护系统V3.0 	 2020SR0510618 	 

31 	 北信源数据备份与恢复系统V3.0 	 2020SR0510583 	 
32 	 北信源容灾备份系统V3.0 	 2020SR0510575 	 
33 	 北信源Web应用防护系统V2.0 	 2020SR0513131 	 
34 	 北信源安全无线扫描系统V3.0 	 2020SR0723090 	 
35 	 北信源网络安全审计系统V3.0 	 2020SR0701393 	 
36 	 “一机两用”监控及设备资源管理系统（国产操作系统版）V6.8 	 2020SR0783001 	 
37 	 北信源网络运维系统V3.0 	 2020SR0940173 	 
38 	 北信源可信环境感知系统V1.0 	 2020SR0940186 	 
39 	 国家工控安全应急指挥通信系统V2.0 	 2020SR0813791 	 
40 	 北信源身份鉴别系统（单机版）V6.6 	 2020SR1111111 	 
41 	 北信源内网安全管理一体机系统V8.1 	 2020SR1111104 	 
42 	 北信源数据脱敏系统V3.0 	 2020SR1096795 	 
43 	 北信源工控防火墙系统V4.0 	 2020SR1096786 	 
44 	 北信源抗拒绝服务系统V3.0 	 2020SR1095908 	 
45 	 北信源工控隔离网关系统V4.0 	 2020SR1096217 	 
46 	 北信源Web应用防火墙系统V2.0 	 2020SR1096778 	 
47 	 北信源用户合约授权管理系统V2.8 	 2020SR1510507 	 
48 	 北信源统一安全认证系统V3.1 	 2020SR1510506 	 
49 	 北信源数据库内容保密检查系统V1.0 	 2020SR1512602 	 
50 	 北信源安全配置核查管理系统V2.0 	 2020SR1593917 	 
51 	 北信源安全云盘系统V2.0 	 2020SR1703508 	 
52 	 北信源入侵检测系统V8.0 	 2020SR1915965 	 
53 	 北信源维九政务终端安全管理软件V3.0 	 2020SR0619592 	 
54 	 北信源维九政务终端管理软件V3.0 	 2020SR0619598 	 
55 	 北信源电子文件密级标志管理系统（涉密专用计算平台版）V2.0 	 2020SR0292046 	 
56 	 北信源涉密专用运维管理系统（涉密专用计算平台版） V1.0 	 2020SR0292051 	 
57 	 北信源电子文件密级标志管理系统V2.0 	 2020SR1545521 	 
58 	 北信源网络接入控制系统V7.0 	 2020SR1857291 	 
59 	 北信源入侵检测系统V6.0 	 2020SR1857225 	 
60 	 北信源第二代防火墙系统V8.1 	 2020SR1857224 	 
61 	 北信源电子文件密级标志管理系统（涉密专用计算平台版）V2.0 	 2020SR0292046 	 
序号 	 销售许可证 	 编号 	 

1 	 北信源上网行为管理系统VRV BMG/V6.0 	 0402201801 	 
2 	 北信源计算机终端保密检查系统V1.0 	 0405201276 	 
3 	 北信源数据库审计系统VRV-DBAS V3.0 	 0304210294 	 
4 	 北信源移动存储管理系统及安全U盘2.16.0 	 0403201834 	 
5 	 北信源安全运维审计系统VRV-TGBH V3.0 	 0404200648 	 
6 	 北信源电子文档安全管理系统V2.0.0.3 	 0404200100 	 
7 	 北信源网络安全管理系统V2.0 	 0405191393 	 
8 	 北信源防病毒系统V3.0 	 0106201619 	 
9 	 北信源数据泄露防护系统 VRV DLP V6.0 	 0404191094 	 
10 	 北信源网络接入控制系统 VRV BMG V6.0 	 0402200388 	 
11 	 北信源第二代防火墙VRV- LHTFW V8.0 	 0402201050 	 
12 	 北信源内网安全管理一体机VRV-EDP V8.1 	 0405201273 	 
13 	 北信源工控隔离网关BXY-IGA V4.0 	 0402180233 	 
14 	 北信源工控防火墙BXY-IFW/V4.0 	 0402201881 	 
15 	 北信源安全配置核查管理系统V2.0 	 0405201515 	 
16 	 北信源视频安全监控系统 VRV-VSG V5.0 	 0402190410 	 
17 	 北信源工控安全卫士软件V2.0 	 0403190665 	 
18 	 北信源网络边界监测系统 VRV-NBG V2.0 	 0404190810 	 
19 	 北信源终端安全登录系统V6.6 	 0404191455 	 
20 	 北信源工控安全审计系统BXY-AUD V3.0 	 0304191451 	 
21 	 北信源安全工业交换机 VRV 7032 V4.1 	 0402191641 	 
22 	 北信源企业移动化管理平台 VRV EMM V3.0 	 0107200196 	 
23 	 北信源内网安全管理系统V8.1 	 0405200215 	 
24 	 北信源打印刻录监控与审计系统V6.6 	 0404200457 	 
25 	 节点-操作系统安全加固系统软件 V1.0 For Windows 	 0404200480 	 
26 	 节点-操作系统安全加固系统软件 V1.0 For Linux 	 0404200479 	 
27 	 北信源风险监测扫描系统 VRV-TGscan V2.0 	 0405200500 	 
28 	 北信源入侵防御监测系统 VRV-LHTIPS V8.0 	 0402200499 	 
29 	 北信源安全日志审计系统 VRV-TGLOG V5.0 	 0405200498 	 
30 	 北信源防病毒系统（专用计算平台网络版）V3.0 	 0106200855 	 
31 	 特权账号运维管理系统S2000/V1.0 	 0404200834 	 
32 	 北信源数据脱敏系统VRV-DM V3.0 	 0404201253 	 

33 	 北信源Web应用防火墙VRV-WAF V2.0 	 0404201275 	 
34 	 北信源数据库安全防护系统 VRV-DBSG V3.0 	 0404201302 	 
35 	 北信源网络安全审计系统VRV-DPI V3.0 	 0304201469 	 
36 	 北信源容灾备份系统 VRV-ABP V3.0 	 0304201584 	 
37 	 北信源数据备份与恢复系统 VRV-DBP V3.0 	 0304201585 	 
38 	 北信源防病毒系统V3.0 	 0106201619 	 
39 	 北信源抗拒绝服务系统VRV-ADS V3.0 	 0402201671 	 
40 	 服务器安全运维管理平台V1.0 	 0404200426 	 
序号 	 国家信息安全产品认证证书 	 编号 	 
1 	 北信源主机监控审计与补丁分发系统V8.1 	 2020162312000773 	 
2 	 北信源网络接入控制系统VRV BMG V6.0 	 2018162312000659 	 
3 	 北信源防火墙VRV- LHTFW（千兆） V8.0 	 2020162301000804 	 
4 	 北信源数据库审计系统VRV-DBASV3.0 	 2020162312000803 	 
5 	 北信源安全日志审计系统VRV-TGLOG V5.0 	 2020162312000806 	 
6 	 北信源安全运维审计系统VRV-TGBH V3.0 	 CCRC-2021-VP-739 	 
序号 	 涉密信息系统产品检测证书 	 编号 	 
1 	 北信源主机监控审计与补丁分发系统V6.6.02 	 国保测2018C06981 	 
2 	 北信源身份鉴别系统V6.6 	 国保测2018C06649 	 
