第四节 经营情况讨论与分析

一、概述

2020年，面对复杂多变的经济形势，疫情期间公司积极响应各地政府机构关于复工复产的指导方针，统筹推进公司运营 各项工作，最大程度降低外部环境对公司各项业务的影响。在公司管理层的带领以及全体员工的共同努力下，实现经营业绩 的同比正向增长。本报告期，公司合并财务报表实现营业收入97,362.68万元，同比增长4.79%；归属于上市公司股东的净利 润16,380.46万元，同比增长8.34%，归属于上市公司股东的扣除非经常性损益的净利润15,263.32万元，同比增长5.50%。
另外，2020年，因限制性股票激励计划确认股份支付费用1,654.11万元；经营活动产生的现金流量净额为11,696.61万元， 较上年同期的1,117.13万元有明显改善。
报告期内，公司的主要经营情况概述如下：
（一）锂电负极业务
2020年上半年，受国内新能源汽车补贴政策持续退坡影响，我国动力电池装机总量为17.5GWh，同比下降42%，国内新 能源汽车市场产销大幅下滑，尤其是在第一季度，新能源汽车产业链面临极大的下行压力，随着国内疫情防控形势持续向好， 以及延缓补贴退坡、产业激励政策的陆续出台，我国新能源汽车产销量自第二季度起已逐步企稳向好，2020年国内动力电池 装机总量为63.6GWh，同比增长2.3%。同时，新能源产业链降本压力持续向上游环节传导，导致锂离子电池材料行业企业之 间竞争程度进一步加剧，2020年产品销售单价呈下降趋势，利润率水平面临较大压力。
公司锂电负极业务主要采取以下措施应对机遇和挑战：
1、公司继续围绕高能量密度BEV和PHEV动力锂电负极材料、高端高能量密度和快充消费电子锂电负极材料以及小储 能和基站储能用锂电负极材料，加快推进优化迭代、测试量产的进度；推进现有硅基负极材料研发和产业化进程；积极响应 下游客户量增价减的成本诉求，通过工艺技术升级、设备效率提升等措施进行成本挖潜。
2、公司继续维持好现有战略客户的稳定合作，深挖潜力重点客户，全力以赴开拓国际市场。疫情期间，密切关注下游 客户复工复产，公司敏感把握客户需求，守望相助，以最优品质和最优服务赢得客户信任，在不断优化客户结构的同时，积 极开拓、稳定海外业务。报告期内，随着前期的积极拓展，海外市场销售增量明显，占比有所提升；另一方面，在原有主要 客户的基础上，成功开发了多家国内重要客户，为后期公司业务的持续发展拓展了客户基础。
3、公司继续加强应收账款的管理，完善客户风险识别与防范机制，以最大限度地降低应收账款风险。同时，实施现金 流精细化管理，提高资金使用效率，为公司持续健康发展提供良好的现金流动性。报告期内，公司锂电负极业务经营性现金 流净额7,470.94万元，较去年同期的-2,668.10万元经营性净流出有明显改善。
4、基于新能源锂离子电池产业长期向好的发展态势没有改变，公司进一步聚焦资源加大锂电负极投入，加大锂电负极 材料的研发投入，加快锂电负极材料新增产能建设，及时增加匹配客户需求快速增长的产能供应。一是有序推进中科星城的 锂电池负极材料研发中心升级改造项目建设；二是加快推进负极材料业务的扩产建设，满足未来客户及行业快速发展的需求。
本报告期，锂电负极板块实现营业收入75,720.39万元，同比增长5.30%；全年实现负极材料销量24,026吨，同比增加
35.44%；获得发明专利9项、实用新型专利1项，正在申请并获得受理的专利74项，其中72项为发明专利。专利情况如下：
①获得授权的专利

序号 	 专利名称 	 专利号 	 专利授权日 	 专利类型 	 
1 	 一种用于锂离子电池的软碳负极材料及其制备方法 	 ZL201710163529.9 	 2020.03.24 	 发明 	 
2 	 一种锂离子电池负极材料自包覆前驱体及其制备方法 	 ZL201810279111.9 	 2020.04.28 	 发明 	 
3 	 一种三维多孔硅掺杂钛源与碳复合的负极材料制备方法 	 ZL201810279099.1 	 2020.07.10 	 发明 	 
4 	 一种核壳结构Co-SiO2/C负极材料的制备方法 	 ZL201811647606.9 	 2020.08.21 	 发明 	 

5 	 一种锂离子电池用碳包覆石墨棒制备方法 	 ZL201810279251.6 	 2020.08.21 	 发明 	 
6 	 一种高石墨化度的横向生长石墨纤维及其非催化制备方法 	 ZL201810279249.9 	 2020.09.29 	 发明 	 
7 	 一种锂离子电池负极材料及其制备方法 	 ZL201810279093.4 	 2020.09.29 	 发明 	 
8 	 一种三维网状结构SiO2C负极材料的制备方法 	 ZL201811647600.1 	 2020.09.29 	 发明 	 
9 	 一种具有卷曲多层碳纳米壁的碳材料及其制备方法 	 ZL201811642725.5 	 2020.09.29 	 发明 	 
10 	 一种石墨锂电池负极石墨粉尘收集装置 	 ZL201921726913.6 	 2020.07.10 	 实用新型 	 
②正在申请并已受理的专利

序号 	 专利名称 	 优先权号/申请号 	 优先权日/申请日 	 专利类型 	 
1 	 一种锂离子电池负极用高首效球形硬碳材料及其制备方法 	 201810197397.6 	 2018.03.11 	 发明 	 
2 	 一种锂离子电池用硅碳负极材料及其制备方法 	 201810197409.5 	 2018.03.11 	 发明 	 
3 	 一种锂离子电池用纳米硅复合负极材料的制备方法 	 201810279226.8 	 2018.03.31 	 发明 	 
4 	 一种锂离子电池用纳米硅复合负极材料 	 201810279235.7 	 2018.03.31 	 发明 	 
5 	 一种石墨纤维导电剂及制备方法 	 201810279250.1 	 2018.03.31 	 发明 	 
6 	 一种高层间距人造石墨材料及其制备方法 	 201810719652.9 	 2018.07.03 	 发明 	 
7 	 一种锂离子电池用高容量、高倍率石墨负极材料及其制备方法 	 201810720489.8 	 2018.07.03 	 发明 	 
8 	 一种弹性碳材料包覆结构及其包覆工艺 	 201811642655.3 	 2018.12.29 	 发明 	 
9 	 一种锂离子电池用高功率密度负极材料及制备方法 	 201811642656.8 	 2018.12.29 	 发明 	 
10 	 一种含铅高导电多孔碳材料及其制备方法 	 201811642654.9 	 2018.12.29 	 发明 	 
11 	 一种以延展性碳材料包覆的锂电池阳极材料及其制备方法 	 201811642724.0 	 2018.12.29 	 发明 	 
12 	 一种以无机可延展碳材料为壳包覆的核壳结构锂离子电池阴极材 料及其制备方法 	 201811643349.1 	 2018.12.29 	 发明 	 
13 	 一种多组分硅碳材料及其制备方法 	 201811642726.X 	 2018.12.29 	 发明 	 
14 	 一种制备高纯纳米硅的方法 	 201811647599.2 	 2018.12.29 	 发明 	 
15 	 一种锂离子电池用高能量密度与高功率密度负极材料及制备方法 	 201811648096.7 	 2018.12.29 	 发明 	 
