第三节管理层讨论与分析

一、报告期内公司所处行业情况

（一）所属行业概况及发展趋势
公司所处大行业为医疗器械产业，细分行业为体外诊断行业。我国体外诊断经过几年的快速发展，市场规模有所提升，但与欧美成熟市场相比，市场规模仍有较大差距。随着我国人口老龄化加快，健康中国建设全面推进和三胎全面开放等因素推动，人民对医疗健康意识逐步提升，医疗保健高消费人群增多，奠定了我国体外诊断市场仍有巨大潜力。目前，医生多点执业、分级诊疗、远程医疗、医保“全履盖”、健康产业发展规划等政策相继实施，基层医疗机构对IVD产品和服务需求不断增加，以便更好地满足人民群众的生活需求。医疗装备产业作为守护人类生命安全和身体健康的重要行业，人民的日益增长的医疗卫生健康需求将长期存在。随着我国体外诊断市场整体的快速发展、多层次医疗保障体系逐步完善，为国内IVD企业，特别是已经具有一定规模和竞争优势的企业，提供了广阔发展空间。根据EvaluateMedTech发布的《WorldPreview2018,Outlookto2024》，预计2021年全球医疗器械销售额将达到5,043亿美元，到2024年全球医疗器械销售额可达5,945亿美元，年复合增长率达5.6%。IVD行业作为医疗器械市场中规模大、增速高的优质赛道，未来仍将是医疗器械细分领域中销售额排名第一的领域。预计2024年将达到销售额将达到796亿美元，将占据全球医疗器械市场份额将达13.4%。作为医疗器械行业中的重要组成部分，我国体外诊断行业正处于其行业周期中的快速成长期。
（二）行业主要法规法规
为鼓励我国医疗器械行业发展，尤其是诊疗设备行业的发展，国家先后出台了一系列行业鼓励政策。《“健康中国2030”规划纲要》提出加强专利药、中药新药、新型制剂、高端医疗器械等创新能力建设，推动治疗重大疾病的专利到期药物实现仿制上市。大力发展生物药、化学药新品种、优质中药、高性能医疗器械、新型辅料包材和制药设备，推动重大药物产业化，加快医疗器械转型升级，提高具有自主知识产权的医学诊疗设备、医用材料的国际竞争力。2020年7月，国家卫生健康委《关于全面推进社区医院建设工作通知》，通过社区医院建设进一步优化医疗卫生资源，完善基层医疗卫生服务功能，不断提高基层医疗卫生服务能力，进一步推动分级诊疗制度建设。2020年7月，国家卫生健康委《医疗联合体管理办法》，加强医联体内药品、耗材供应保障，在医联体内推进长期处方、延伸处方，逐步统一药品耗材管理平台。2021年3月，《中华人民共和国国民经济和社会发展第十四个五年规划和2035年远景目标纲要》指出，构建强大公共卫生体系，完善突发公共卫生事件监测预警处置机制，加强实验室检测网络建设，健全医疗救治、科技支撑、物资保障体系，提高应对突发公共卫生事件能力。加快优质医疗资源扩容和区域均衡布局，建设国家医学中心和区域医疗中心。加强基层医疗卫生队伍建设，以城市社区和农村基层、边境口岸城市、县级医院为重点，完善城乡医疗服务网络。加快建设分级诊疗体系，积极发展医疗联合体。2020年12月，国务院第119次常务会议修订通过《医疗器械监督管理条例（2021年修正）》于2021年6月1日实施，国家对医疗器械按照风险程度实行分类管理。第一类是风险程度低，实行常规管理可以保证其安全、有效的医疗器械。第二类是具有中度风险，需要严格控制管理以保证其安全、有效的医疗器械。第三类是具有较高风险，需要采取特别措施严格控制管理以保证其安全、有效的医疗器械。第一类医疗器械实行产品备案管理，第二类、第三类医疗器械实行产品注册管理。2021年5月，中共中央政治局召开会议，审议《关于优化生育政策促进人口长期均衡发展的决定》，会议指出我国正处于人口大国向人力资本强国转变的重大战略机遇期，实施一对夫妻可以生育三个子女政策及配套支持措施。同时，深化国家人口中长期发展战略和区域人口发展规划研究，促进人口长期均衡发展。随着该政策落地，妊娠检查相关产品市场规模正在逐步扩大，公司尿液分析、妇科分泌物分析等系列可满足市场需求。2021年6月，陕西省卫生健康委发布了最新的《预算单位政府采购进口产品管理办法》，各单位开展医疗、教学科研等工作需要采购进口设备的，必须要经过各单位政府采购进口产品实行单位申报、专家论证、网上公示、部门集采论证、财政审批执行五个关键环节，全部通过方可采购。2021年6月22日，国家税务总局修订发布《研发机构采购国产设备增值税退税管理办法》,2021年1月1日至2023年12月31日对研发机构（包括内资研发机构和外资研发中心）采购国产设备全额退还增值税。研发机构采购国产设备的应退税额，为增值税发票上注明的税额。2021年9月23日国务院颁布《“十四五”全民医疗保障规划》指出，优化提升医疗卫生服务体系，完善区域卫生规划和医疗机构设置规划，健全城市三级医院、县级医院和基层医疗卫生机构分工协作的现代医疗卫生服务体系，支持整合型医疗卫生服务体系建
设，加强分级诊疗体系建设，推进基层医疗卫生机构发展，促进基层医疗卫生服务有效利用和患者有序就医。同时，深化药品和医用耗材集中带量采购制度改革，持续扩大国家组织高值医用耗材集中带量采购范围。到2025年，医疗保障制度更加成熟定型。国家卫健委于2021年10月27日印发了《“千县工程”县医院综合能力提升工作方案（2021-2025年）》。方案中明确指出，推动省市优质医疗资源向县域下沉，补齐县医院医疗服务和管理能力短板，逐步实现县域内医疗资源整合共享，有效落实县医院在县域医疗服务体系中的龙头作用和城乡医疗服务体系中的桥梁纽带作用。2021年12月24日第十三届全国人民代表大会常务委员会第三十二次会议第二次修订《中华人民共和国科学技术进步法》，第九十一条明确：“对境内自然人、法人和非法人组织的科技创新产品、服务，在功能、质量等指标能够满足政府采购需求的条件下，政府采购应当购买；首次投放市场的，政府采购应当率先购买，不得以商业业绩为由予以限制。2021年12月28日工信部联合国家卫生健康委员会、国家发展改革委等十部门和单位印发《“十四五”医疗装备产业发展规划》重点提出将大力扶持诊断检验装备、治疗装备、监护与生命支持装备、中医诊疗装备、妇幼健康装备、保健康复装备、有源植介入器械等七大医疗器械领域。提出到2025年，医疗装备产业基础高级化、产业链现代化水平明显提升，主流医疗装备基本实现有效供给，高端医疗装备产品性能和质量水平明显提升，初步形成对公共卫生和医疗健康需求的全面支撑能力。
随着“十四五”规划《纲要》的颁布，各地区政府带量采购、进口产品管理、分级诊疗、三胎政策等相关政策落地，体外诊断行业面临了新的发展机遇和挑战。
多年来公司始终坚持自主研发，在仪器研发方面拥有多项国内技术专利，高端仪器设备性能卓越，能满足不同客户市场的需求。在国产替代大环境下，对体外诊断企业的技术创新、转型升级、外延式发展等方面提出了更高要求。

二、报告期内公司从事的主要业务

公司需遵守《深圳证券交易所上市公司自律监管指引第4号——创业板行业信息披露》中的“医疗器械业务”的披露要求
（一）公司主营业务介绍
系列	主要测试项	临床应用	
尿液分析系列	尿胆原、胆红素、酮体、血、蛋白质、亚硝酸盐、白细胞、葡萄糖、酸碱度、比重、浊度、电导率等	检验尿液中的理化指标，用于糖尿病、肝胆系统、泌尿系统等疾病的筛查及疗效监测。	
尿液中细胞、管型、结晶、细菌等	用于泌尿系统疾病的检验，可对尿液中的细胞、结晶、管形、细菌等多项尿有形成分进行检验。可对泌尿系统疾病、肝脏疾病、代谢性疾病（如糖尿病）进行筛查及疗效监测。	
生化分析系列	肝功、肾功、糖代谢、血脂、心血管、胰腺类、贫血、微量元素、特定蛋白等	用于肾脏疾病、糖尿病、心血管疾病、肝胆胰疾病、贫血类疾病等的筛查及疗效监测。	
血细胞分析系列	白细胞、红细胞、血小板等	用于对血液中的红细胞、白细胞、血小板等有形成分进行分类计数和定量分析，为临床疾病诊断、鉴别诊断、治疗监测、预后判断等方面发挥着重要作用。	
化学发光免疫分析系列	肿瘤标志物、甲状腺功能、性激素、传染病、心肌标志物、糖代谢等	用于对人体血清、血浆或者其他体液样本中的被分析物进行定性或定量检测，对肿瘤、甲状腺功能异常、性激素分泌异常、传染病、心脏病及糖尿病等疾病进行诊断、疗效监测、复发监测等。	
妇科分泌物分析系列	红细胞、白细胞、上皮细胞、滴虫、线索细胞、真菌、杆菌等	分泌物检测用于女性生殖系统炎症、肿瘤等疾病的诊断，是诊断阴道疾病的重要依据。	

公司主营业务是医疗检验仪器及配套试纸试剂的研发、生产与销售。公司产品用于日常体检及病情辅助诊断，通过对人体尿液、血液等体液的检验，为预防、治疗疾病提供身体指标参考信息。公司产品主要包括尿液分析、生化分析、血细胞分析、化学发光免疫分析、妇科分泌物分析、凝血分析、标准化实验室七大系列，具体测试项及临床应用如下：

凝血分析系列	凝血酶时间、凝血酶原时间、活化凝血酶原时间、纤维蛋白原、抗凝血酶III、D-二聚体、纤维蛋白原降解产物等	用于血栓与止血的实验室检查，为出血性和血栓性疾病的诊断与鉴别诊断、溶栓及抗凝治疗的监测与疗效观察提供有价值的指标。	
标准化实验室	联合检测生化、免疫、血细胞、凝血等项目。	根据检验科空间及需求定制生化、免疫、血细胞、凝血等系列的分析仪器设备，配合自研专利技术实现智能连机，对血液样本的开盖、检测、留样等全程自动化管理，提高检测效率，降低实验室人工成本，极大提高生物安全性。	
（二）经营模式
1、销售模式
公司实行“经销为主、直销为辅”的销售模式，公司将产品销售给经销商，经销商销售给客户。公司设立售后服务部和分子公司为经销商提供培训和技术支持。公司按照产线确定经销商，按照月度、季度、年度对经销商进行评估考核，执行优胜劣汰。报告期内，公司强化了直销队伍及售服体系建设，面向重点客户重点推广尿液分析、血液分析、生化免疫分析等高通量的流线检测产品。
2、采购模式
公司以销售计划、生产计划及原材料安全库存量为依据编制采购计划，所需标准产品直接向市场采购，特制产品向合格供应商定制加工，通过比质比价择优采购。报告期内，公司增加了紧缺耗材的储备，基本能满足销售增长对原材料的采购需求。3、生产模式
公司生产实行“以销定产、适量备货”的方式，生产计划严格按照客户需求、销售计划及安全库存标准制定。公司仪器产品生
产属于精密机电一体化产品制造，其设备及生产线具有一定的通用性；通过对生产线进行柔性化改造可以生产不同类型的产品，提高了生产效率与设备使用率；小批量的个性化产品则根据产品特点设定特殊的工艺流程和关键工序，组建临时班组生产，以保证生产效率；试剂耗材产品依据销售系统的销售计划以及以往的销售数据，结合库存情况，制定生产计划进行生产。为了满足十四五期间对产能需求，公司正在提升生产系统智能化、自动化水平，进一步提高产能降低生产成本，缩短生产周期。
（三）业绩驱动因素
公司秉承仪器和试剂均衡发展，始终坚持自主研发。公司持续的研发投入，加快成果转化，不断丰富产品种类。公司坚持围绕自主研发产品进行市场推广和渠道建设，有序推进产品结构优化，提高经营效率，增强盈利能力的可持续性。经过多年的发展，公司拥有全自主知识产权的产品已涵盖了“生化分析、尿液分析、血细胞分析、化学发光免疫分析、妇科分泌物分析、凝血分析、标准化实验室”七大细分领域。近年各产品线不断推陈出新，已成为公司长期可持续发展的动力。
公司坚持国内与国际市场并行开拓的理念，公司产品已销售到全球120多个国家和地区，营销网络和营销队伍在同行业中具有一定的优势。国际市场借助生化和尿液分析市场渠道优势加快对化学发光、凝血、妇科等新品的市场导入，进一步夯实和推动国际市场快速增长，带动公司业绩提升。
（四）公司所处行业分析
公司所处大行业为医疗器械产业，细分行业为体外诊断行业。由于体外诊断方式能在疾病早期快速准确的诊断，在临床医疗和相关医学研究领域中发挥着越来越重要的作用，在医生对疾病的诊断、病情的判断、疗效的观察、愈后的监测以及疾病的预防等领域均有着不可或缺的地位。自20世纪80年代至今，我国体外诊断行业经过30多年的发展，现已具备产业规模发展条件。目前国内体外诊断行业细分领域主要有免疫分析、生化分析、血液体液分析、尿液分析、微生物诊断、即时诊断产品和分子诊断产品等。公司目前产品体系可以覆盖体外诊断80%以上需求，特别仪器产品体系优势明显，微生物、分子类产品目前处于布局当中，报告期内，借助公司仪器产品多元化优势，公司加大终端仪器产品的销售力度，渠道建设基本完成。随着公司妇科分泌物分析系统、模块化生化免疫分析系统、凝血分析系统等流水线新产品实现量产，已经投放的仪器对试剂的销售带动，将进一步增强公司竞争力，促进公司经营业绩的提升。
三、核心竞争力分析

（一）雄厚的技术研发实力
经过近30年的自主研发和技术创新，公司开发并上市众多高端医疗器械：
标准化实验室产品是公司全自主研发设计生产的国产流水线，目前拥有输入、离心、血清识别、去盖、分杯等模块，其高效均衡的样本检测和样本全流程智能处理可提升管理效能，全封闭设计最大限度保证了实验室的生物安全性。
公司化学发光免疫分析仪，采用国际主流吖啶酯标记的直接化学发光技术，可实现最快15分钟出结果，本底低，灵敏度高，确保结果准确可靠，完善的溯源体系，可为实验室提供可靠的检测结果。
公司全自动妇科分泌物分析系统，采用平面层流技术、高速摄像技术、智能识别技术等，替代了传统检测方式，实现了从样本分析至报告结果的全自动化，解决了传统的妇科分泌物检测中样本质量参差不齐、检测项目不全面、人为误差等问题。公司尿液分析仪的自动追光技术、基于模糊技术的抗干扰算法，尿有形成分分析仪的自动聚焦技术、平面流式细胞技术，生
化分析仪的精密加注机构和注射机构设计、系统控制流程及协同调度技术，血细胞分析仪的高精度激光整形和散射光收集系
统、流体控制技术等，积累了较多核心技术。
公司将继续保持对体外诊断领域的持续性投入及技术探索，不断完善产品性能，持续丰富体外诊断产品覆盖领域，助力公司快速发展。
公司已建立一支较为强大的研发团队，研发团队具有丰富的行业经验和优秀的技术研发能力。截至2021年12月末，公司（含子公司）研发技术人员共367人，占职工总数的23%，拥有机械、光学、电子、计算机软件、数学、流体力学、化学、临床医学、管理等各方面的人才。公司注重通过专利保护自主知识产权，截至2021年12月末，公司获得的专利200项，其中发明专利102项；已获得软件著作权77项。截至目前，公司及子公司共有发明专利105项，具体情况如下：
序号	专利号	专利名称	申请日期	授权公告日	专利权人	
1	ZL200610016566.9	液体稳定的血清胆碱酯酶试剂	2006.01.25	2009.11.04	迪瑞医疗	
2	ZL200910067221.X	肌酐尿液分析试纸及制备方法	2009.07.03	2012.09.12	迪瑞医疗	
3	ZL200910217867.1	一种基于神经网络的尿液中有形成分识别分类方法	2009.11.13	2013.04.03	迪瑞医疗	
4	ZL200910217868.6	一种尿沉渣检验设备中显微镜系统的自动聚焦方法	2009.11.13	2012.01.25	迪瑞医疗	
5	ZL201010561387.X	一种显微镜系统的自动聚焦方法和装置	2010.11.27	2012.06.20	迪瑞医疗	
6	ZL201010621472.0	连接桥	2010.12.30	2012.10.31	迪瑞医疗	
7	ZL201110129208.X	一种粒子快速自动分类方法及其实现装置	2011.05.19	2014.01.08	迪瑞医疗	
8	ZL201110135394.8	一种尿液分析仪的试剂自动滴样系统	2011.05.24	2013.03.13	迪瑞医疗	
9	ZL201110187749.8	试剂剩余量检测装置和方法	2011.07.06	2012.09.12	迪瑞医疗	
10	ZL201110202690.5	全自动便潜血分析仪的液路系统	2011.07.20	2013.06.05	迪瑞医疗	
11	ZL201110207980.9	尿沉渣分析仪的双通道液路系统	2011.07.25	2013.04.03	迪瑞医疗	
12	ZL201110221188.9	一种全自动便潜血分析仪的积分球式光学系统	2011.08.03	2014.06.25	迪瑞医疗	
13	ZL201110327705.0	粒子成像室	2011.10.26	2013.06.05	迪瑞医疗	
14	ZL201110332916.3	一种生化分析仪杯空白检测的方法	2011.10.28	2013.12.04	迪瑞医疗	
15	ZL201110387439.0	一种粒子自动分类方法	2011.11.29	2014.04.09	迪瑞医疗	
16	ZL201110452335.3	全自动化学发光免疫分析仪的孵育部装置及其控制方法	2011.12.29	2013.07.24	迪瑞医疗	
17	ZL201210027280.6	一种血细胞单帧图像的自动扫描方法	2012.02.08	2014.02.26	迪瑞医疗	

18	ZL201210032063.6	一种全自动便潜血分析仪的样本自动供应装置	2012.02.14	2013.07.24	迪瑞医疗	
19	ZL201210059994.5	一种封闭水箱的自动清洗机构	2012.03.08	2014.02.26	迪瑞医疗	
20	ZL201210093565.X	一种全自动尿有形成分分析仪的校准方法	2012.04.01	2013.07.24	迪瑞医疗	
21	ZL201210129984.4	一种流式细胞显微图像二值化方法	2012.04.28	2014.04.30	迪瑞医疗	
22	ZL201210176278.5	一种使用偶次高次非球面激光整形系统的白细胞分类计数仪	2012.05.31	2015.01.21	迪瑞医疗	
23	ZL201210268344.1	一种显微镜系统有形成分提取方法	2012.07.31	2015.01.14	迪瑞医疗	
24	ZL201210280370.6	一种气泡混匀方法及其控制系统	2012.08.08	2015.01.07	迪瑞医疗	
25	ZL201210314603.X	一种用于全自动生化分析仪的在线升级方法及其系统	2012.08.30	2015.09.16	迪瑞医疗	
26	ZL201210391469.3	一种固定齿偏差补偿方法及其系统	2012.10.16	2014.10.08	迪瑞医疗	
27	ZL201210486257.3	一种光学成像系统的热膨胀补偿装置和方法	2012.11.26	2015.06.10	迪瑞医疗	
28	ZL201210487715.5	一种抑制粒子翻滚的粒子成像装置及方法	2012.11.26	2013.12.04	迪瑞医疗	
29	ZL201210494058.7	一种尿液分析系统及其分析方法	2012.11.28	2015.02.25	迪瑞医疗	
30	ZL201310000593.7	全自动便潜血分析仪	2013.01.04	2014.04.30	迪瑞医疗	
31	ZL201310073669.9	一种用于移动多种试剂液的传输装置及其传输方法	2013.03.08	2014.04.16	迪瑞医疗	
32	ZL201310232366.7	一种用于全自动化学发光免疫分析仪的自动加载装置	2013.06.13	2015.04.08	迪瑞医疗	
33	ZL201310533096.3	粒子成像室及其设计方法	2013.10.31	2016.05.25	迪瑞医疗	
34	ZL201410091245.X	一种基于微粒子化学发光免疫分析技术的睾酮检测试剂	2014.03.12	2015.09.16	迪瑞医疗	
35	ZL201410131811.5	一种自动夹取、摇匀和穿刺的装置	2014.04.02	2015.04.08	迪瑞医疗	
36	ZL201410286769.4	全自动化学发光免疫分析仪的消耗品托盘自动加载装置	2014.06.25	2015.12.30	迪瑞医疗	
37	ZL201410650013.3	一种校正流动池内粒子成像缺陷的方法	2014.11.16	2017.03.01	迪瑞医疗	
38	ZL201410659070.8	一种用于生化分析仪移动待测杯的传输装置	2014.11.19	2015.12.30	迪瑞医疗	
39	ZL201510037486.0	一种用于样本容器的自动开盖装置	2015.01.26	2017.01.25	迪瑞医疗	
40	ZL201510135899.2	碱性试剂加注液路系统及其加注液路控制方法	2015.03.26	2016.05.25	迪瑞医疗	
41	ZL201510231427.7	一种容器ID条码读取装置及其实现方法	2015.05.08	2017.09.22	迪瑞医疗	
42	ZL201510625470.1	一种试管帽自动开启回收装置	2015.09.28	2017.07.28	迪瑞医疗	
43	ZL201511023867.X	一种容器的供给装置及方法	2015.12.30	2017.09.11	迪瑞医疗	
44	ZL201510314546.9	一种单通道试管架自动加载回收方法及其装置	2015.06.10	2017.12.26	迪瑞医疗	
45	ZL201510124234.1	一种液面检测装置及检测方法	2015.03.20	2018.01.16	迪瑞医疗	
46	ZL201610315576.6	一种多光路凝血分析系统	2016.05.13	2018.03.27	迪瑞医疗	
47	ZL201610630444.2	一种容器的供给装置	2016.08.04	2018.03.27	迪瑞医疗	

48	ZL201610860903.6	一种全自动化学发光免疫分析仪及其液路系统	2016.09.28	2018.06.19	迪瑞医疗	
49	ZL201510484688.X	一种阴道分泌物染色液及其制备方法与染色方法	2015.08.10	2018.06.26	迪瑞医疗	
50	ZL201610775311.4	一种妇科分泌物自动检测设备	2016.08.31	2018.08.07	迪瑞医疗	
51	ZL201611230668.0	一种多项复合尿液分析质控液	2016.12.27	2018.08.07	迪瑞医疗	
52	ZL201710025408.8	一种用于妇科分泌物检测的质控品及其制备方法	2017.01.13	2018.08.31	迪瑞医疗	
53	ZL201611082658.7	一种ANS盐复合释放剂与检测血液中皮质醇的试剂盒	2016.11.30	2018.11.09	迪瑞医疗	
54	ZL201610857829.2	一种移液装置及移液方法	2016.09.28	2018.12.07	迪瑞医疗	
55	ZL201611182974.1	一种试剂瓶混匀装置	2016.12.20	2019.03.05	迪瑞医疗	
56	ZL201610521608.8	一种使用积分球的白细胞分类计数仪用光学系统	2016.07.05	2019.08.06	迪瑞医疗	
57	ZL201611250438.0	一种基于电阻抗原理的血细胞异常脉冲信号识别处理方法	2016.12.29	2019.08.06	迪瑞医疗	
58	ZL201710909162.0	一种尿液潜血检测试纸及其制备方法	2017.09.29	2019.08.13	迪瑞医疗	
59	ZL201711439429.0	一种样本容器的开盖装置	2017.12.27	2019.09.13	迪瑞医疗	
60	ZL201710028939.2	一种基于实验室自动化系统的样本重测方法及系统	2017.01.16	2019.11.01	迪瑞医疗	
61	ZL201810749438.8	一种基于双光子计数器宽线性范围的光子测量系统	2018.07.10	2019.11.26	迪瑞医疗	
62	ZL201510603254.7	一种基于SVM的有形成分分类方法	2015.09.21	2020.01.17	迪瑞医疗	
63	ZL201710207744.4	一种尿液中细胞染色后快速显色的染色剂及其使用方法	2017.03.31	2020.02.04	迪瑞医疗	
64	ZL201710084231.9	一种试剂仓、全自动化学发光分析仪及混匀方法	2017.02.16	2020.02.21	迪瑞医疗	
65	ZL201711338006.X	试剂混匀机构及其混匀方法	2017.12.14	2020.03.31	迪瑞医疗	
66	ZL201710994077.9	机械手组件、及试管帽移除回收装置及方法	2017.10.23	2020.04.21	迪瑞医疗	
67	ZL201810877986.9	一种回转传动机构	2018.8.3	2020.05.19	迪瑞医疗	
68	ZL201810082787.9	一种升降机构及混匀装置	2018.1.29	2020.05.12	迪瑞医疗	
69	ZL201710124310.8	一种阴道分泌物样本前处理装置	2017.3.3	2020.06.02	迪瑞医疗	
70	ZL201711471674.X	一种测试分泌物的方法及液路系统	2017.12.29	2020.06.02	迪瑞医疗	
71	ZL201810802394.0	一种尿液转铁蛋白检测试剂盒	2018.07.20	2020.05.29	迪瑞医疗	
72	ZL201710017842.1	一种溶液搅拌混匀方法	2017.01.11	2020.06.16	迪瑞医疗	
73	ZL201810004182.8	一种容器连续供给装置及方法	2018.1.3	2020.7.28	迪瑞医疗	

74	ZL201811026597.1	一种用于吸样容器的托盘自动锁紧装置	2018.09.04	2020.8.18	迪瑞医疗	
75	ZL201810940202.2	用于检测神经元特异性烯醇化酶的化学发光免疫试剂盒	2018.08.17	2020.10.27	迪瑞医疗	
76	ZL201810129130.3	试管旋转机构及试管旋转扫码装置	2018.02.08	2020.12.8	迪瑞医疗	
77	ZL201710995090.6	一种试剂混匀装置及方法	2017.10.23	2020.7.24	迪瑞医疗	
78	ZL201810121889.7	一种用于试管的自动贴签装置和方法	2018.2.7	2020.10.23	迪瑞医疗	
79	ZL201810247386.4	一种容器的自动条码扫描装置	2018.3.23	2020.10.13	迪瑞医疗	
80	ZL201910608557.6	一种夹持装置	2019.7.8	2020.12.22	迪瑞医疗	
81	ZL201811624206.6	一种样本管自动上料装置	2018.12.28	2021.1.1	迪瑞医疗	
82	ZL201711474977.7	一种自动化摇匀装置	2017.12.29	2021.1.5	迪瑞医疗	
83	ZL201810982610.4	模块化循环制冷装置及其循环制冷方法	2018.8.27	2021.2.19	迪瑞医疗	
84	ZL201810122165.4	一种用于试管的自动封盖设备及方法	2018.2.7	2021.3.9	迪瑞医疗	
85	ZL201711343741.X	一种多功能试剂架	2017.12.12	2021.3.12	迪瑞医疗	
86	ZL201811241085.7	一种骨钙素检测试剂的校准品及其制备方法	2018.10.24	2021.3.26	迪瑞医疗	
87	ZL201811264421.X	有核红细胞模拟粒子及其制备方法与应用	2018.10.29	2021.03.26	迪瑞医疗	
88	ZL201811426482.1	一种试剂瓶夹持组件、自动加载机构及其加载方法	2018.11.27	2021.05.18	迪瑞医疗	
89	ZL201811426483.6	一种液路除气泡装置及方法	2018.11.27	2021.05.18	迪瑞医疗	
90	ZL201810876658.7	一种样本处理装置及方法	2018.08.03	2021.05.18	迪瑞医疗	
91	ZL202010485173.2	一种样本低温自动储存设备及方法	2020.06.01	2021.06.04	迪瑞医疗	
92	ZL201911022915.1	一种用于试管的无序上料装置	2019.10.25	2021.06.04	迪瑞医疗	
93	ZL201811315353.5	一种样本容器传输装置及其方法	2018.11.06	2021.07.09	迪瑞医疗	
94	ZL201910795485.0	载脂蛋白C2校准品的冻干制备工艺	2019.08.27	2021.07.13	迪瑞医疗	
95	ZL201810384136.5	一种耦合式凝血测试系统及方法	2018.04.26	2021.08.06	迪瑞医疗	
96	ZL201811567407.7	一种三维载玻片夹取装置及载玻片样本分析仪器	2018.12.21	2021.08.06	迪瑞医疗	
97	ZL201810927619.5	全自动生化仪特定波长标准物及其应用	2018.08.15	2021.09.10	迪瑞医疗	
98	ZL201910572406.X	一种层粘连蛋白校准品及质控品	2019.06.28	2021.09.10	迪瑞医疗	
99	ZL201811037359.0	一种稳定的尿总蛋白质控品及其制备方法和应用	2018.09.06	2021.09.28	迪瑞医疗	
100	ZL201811348092.7	生化分析仪的探针清洗槽、生化分析仪及探针清洗方法	2018.11.13	2021.10.01	迪瑞医疗	
101	ZL201811593141.3	一种移液装置及移液方法	2018.12.25	2021.11.12	迪瑞医疗	

102	ZL201811507819.1	一种全自动凝血分析仪及其分析方法	2018.12.11	2021.12.31	迪瑞医疗	
103	ZL201810965465.9	样本架承载运输装置和样本架运输方法	2018.08.23	2022.02.18	迪瑞医疗	
104	ZL201811080062.2	网织红细胞模拟物及其制备方法与应用	2018.09.17	2022.02.18	迪瑞医疗	
105	ZL201811314571.7	一种反应杯传输装置及其方法	2018.11.06	2022.03.11	迪瑞医疗	
（二）创新突破，专注主业，产品进入收获期
公司长期坚持仪器和试剂均衡发展，公司始终重视研发投入，构筑公司深厚的技术能力，目前公司产品体系正在逐步向智能化、集约化转变，公司已经量产并投入到市场有尿液分析流水线、生化免疫流水线、血细胞分析流水线、凝血分析流水线、妇科分析流水线以及标准化实验室等，在保护生物安全性以及节约人工方面迪瑞医疗已经位居同行业前列。
（三）完善的产品质量管理体系
公司对产品的质量要求贯穿于研发、采购、生产、销售的过程始终，各项技术、性能指标要求高于国家标准的要求。公司质量管理体系通过了ISO9001、ISO13485国际质量体系认证，公司的参考实验室获得了CNAS认可资格。公司大部分医疗检验产品通过了欧盟的CE认证，部分产品通过美国FDA认证，公司生化分析仪器糖化血红蛋白检测通过了美国国家糖化血红蛋白标准化计划（NGSP）认证。2021年6月21日，公司的参考实验室成为国际检验医学溯源联合委员会执行委员会利益相关成员。报告期内，公司导入DFMEA、PFMEA、4M、QCC等质量工具和方法，设置专职高管负责统筹提升和强化公司质量管理体系落实和监督，以及一系列有效的措施保障进一步提升公司质量管理水平。
（四）公司加码海外投入，团队本地化优势凸显
