第三节管理层讨论与分析

一、报告期内公司所处的行业情况

公司需遵守《深圳证券交易所上市公司自律监管指引第3号——行业信息披露》中软件与信息技术服务业的披露要求

1、公司所处行业的发展态势

“十四五”期间，我国的能源行业面临着能源低碳转型和数字化转型的变革。在国家“碳达峰、碳中和”的战略目标下，国家电网发布“双碳”行动方案，推动能源电力向清洁能源转变，促进能源供给清洁化；加强电力技术创新，促进清洁能源利用高效化；加快电网向能源互联网升级，加强“大云物移智链”等技术在能源电力领域的融合创新和应用，目标2025年初步建成国际领先的能源互联网。
能源互联网是以坚强智能电网为基础，将先进信息通信技术、控制技术与能源技术深度融合应用，具有清洁低碳、安全可靠、泛在互联、高效互动、智能开放特征的智慧能源系统，将从三个方面促进能源清洁低碳转型。
第一，为清洁能源大规模开发利用提供配置平台。一方面通过大范围联网扩大新能源消纳范围；另一方面推进抽水蓄能与储能建设提高系统灵活调节能力；同时，搭建新能源云平台线上办理并网业务，为新能源开发利用提供有力支撑。
第二，为各种新型能源设施提供便捷服务。随着能源清洁低碳转型，能源消费侧日益呈现互动化、多元化、电气化趋势。建设能源互联网有利于提高系统智能化水平，促进“源网荷储”协调互动，有力支撑分布式能源、电动汽车、储能等各种能源设施的灵活便捷接入；同时，也有力支撑各类可调节负荷资源，参与电力系统调节。
第三，为提高全社会能效提供解决方案。电网企业拥有海量的数据资源。通过建设能源互联网，对这些海量数据资源进行挖掘利用，一方面有利于提高电网资产运行效率，促进电网节能减排；另一方面，可以为电力用户包括居民和企业用户、建筑楼宇、工业园区等提供用能诊断、能源管理等各种能效服务，引导各类用户科学高效节约用能，助力提升全社会终端用能效率。
南方电网发布《数字电网推动构建以新能源为主体的新型电力系统白皮书》，阐述了以新能源为主体的新型电力系统“数字赋能、柔性开放、绿色高效”的三大显著特征，在电网侧（电网企业）建设云端与边缘融合的调控体系，在用电侧（用电用户）有效聚合海量可调节资源支撑实时动态响应，依托数字电网建设，多措并举构建以新能源为主体的新型电力系统，服务碳达峰、碳中和战略目标实现。
国家发改委能源局发布的《关于推进电力源网荷储一体化和多能互补发展的指导意见》指出，国家能

源局派出机构负责牵头建立所在区域的源-网-荷-储一体化和多能互补项目协调运营和利益共享机制，进一步升华电力辅助服务市场、中长期交易等市场化机制建设，充分挖掘常规电源、储能、用户负荷等各方调节能力，提升可再生能源的消纳水平。
在这样的背景下，构建以数据为关键要素的数字化转型是能源互联网建设过程中的重要的需要解决的问题，推动电网智能化升级和数字化转型成为电网公司的工作重点。在电网生产数字化转型方面，通过“电网一张图、数据一个源、业务一条线”实现电网发展智能规划、精准投资，实现电网建设全过程数字化管控和设备运维检修智能化作业，提升源-网-荷-储协同互动和安全风险管控能力，构建更加安全高效、更低成本的电网生产模式。
二、报告期内公司从事的主要业务

公司是行业内重要的具备全产业链研发和生产能力的企业，拥有国家级企业技术中心、博士后科研工作站、中国合格评定国家认可委员会认证检测中心、省级工业设计中心、省级软件工程技术中心、省级工程技术研究中心等创新平台。
自上个世纪八十年代初进入电力自动化领域以来，历经数十年的发展，培育出了涵盖调度自动化、集控站、变电站保护及综合自动化、变电站智能辅助监控系统、配电自动化、配电一二次融合、网络安全装置、虚拟电厂、云化弹性调控平台、业务中台、综合能源、智能巡检系统、电力电子设备、电能表及计量系统等系列产品和全面解决方案，在电力行业源-网-荷-储等各个环节形成了完整的产业链布局。
公司拥有独立的研发、生产、销售与服务体系，根据市场需求进行生产和研发工作。根据自动化、信息化系统产品的特点和工程项目的需求，采用以销定产的生产模式。产品主要通过国家电网、南方电网及其他涉及电力、能源行业的用户单位自主招投标或委托专业招标公司组织招投标的方式进行销售。
公司产品遍布全国各地和世界多国，核心产品市场份额稳居行业前列。

三、核心竞争力分析

公司不断追随技术进步与创新，坚持“珍爱环境，节约资源”的企业愿景，拓展和优化公司的产品与服务，以数字技术推动绿色能源系统解决方案的发展，促进社会可持续发展。
“精确创新、持续进步”的精进管理模式夯实企业发展基础。

公司根据行业生态环境、公司资源和业务特点，创建了有助于高科技企业可持续成长的管理模式——精进模式。立足于客户本源需求和技术创新为客户创造价值，实现共赢。以客户为中心，快速响应、提供可持续信任的产品和服务。关注产品、行业、地域的差异，推动研发、营销、供应链、制造、质量、人力

资源、财务七大业务模块的协同，实现了公司快速响应客户需求，快捷定制个性化服务的竞争力。数字化转型助力公司顺应行业变化，建立领先优势。
公司从战略层面进行企业数字化建设和数字资产全生命周期管理，不断推进企业由产品化、自动化向平台化、智能化、互联化转型，在由信息化向数字化升级过程中，积累了丰富的经验和实施路径。以新一代信息技术打造敏捷高效复用的数字化基础设施，让各类技术、工具、平台成为数据化运营的赋能工具。构建统一的数据中心。打造私有云平台、公共服务平台，夯实平台底座，构建“应用+平台”模式。以数据驱动模式，开展数据治理和综合开发利用。持续加强数据标准化、主数据管理，开展数据治理，开展数据管理平台建设，推进数据可视化，实现运营数据的报表、图形化展示。形成公司快速贴近客户需求，促进数字化开发和场景应用的竞争力。
完整的产业链形成公司在能源行业数字化转型中领先的竞争力。

公司有数十年为电力市场客户提供解决方案的经验，拥有从发电、输电、变电、配电、用电等各环节的自动化产品及系统解决方案。在电力调度、变电站保护监控、配电、智能电表等方面具有完全自主的知识产权，产品和方案具备国际先进、国内领先的水平。调度/配电自动化主站、一二次融合配电设备、智能电表等产品以较高的市场占有率，助力能源物联网及电力设备数字化、智能化的高质量发展。公司在深耕电力市场的基础上，不断拓展综合能源管理市场，与广州供电局合作承担国家重点研发计划积累公司在综合能源服务管理领域技术领先的竞争力。
高素质的技术人才形成了公司持续创新的能力。

公司拥有高效力的研发、销售、工程团队，以产业聚集人才，以人才引领产业，深入响应客户需求，有效支撑了公司产品线发展，在轨道交通、石油石化、智慧城市、大数据应用、充电桩、综合能源服务、储能等领域逐渐形成增量市场，形成支撑公司未来持续发展的新动力。
卓越的品质、优质的服务铸就电网市场优势。

公司具备国家认可、国际互认的检测中心，参与起草行业标准，具有科学严格的检测标准及高效的检测手段。按CMMI5高质量研发流程，着眼于产品生命周期管理，保证了产品可靠、简洁、适用、健壮。把服务做成产品，把产品做成服务，以“为客户创造价值”为宗旨，提供即时、高效的优质服务。在国内外电力自动化领域具有广泛的市场基础，国内业务覆盖全国30多个省区，国际业务涵盖了亚洲、欧洲、非洲市场。可靠的产品质量和服务增加了与客户的粘性，保证市场占有率的稳步提升。
报告期内，公司主要新增软件著作权和专利情况如下：
授权公告日	专利号	专利名称	专利类别	专利权人	
2021年2月2日	ZL201910508447.2	一种云化分布式实时数据库系统	发明专利	东方电子股份有限公司	

2021年2月5日	ZL201910513159.6	一种基于双一线激光雷达自主导航机器人	发明专利	东方电子股份有限公司	
2021年3月9日	ZL201910513661.7	一种基于深度学习的图像识别技术改进的智能机器人	发明专利	东方电子股份有限公司	
2021年3月16日	ZL201811007942.7	一种配网主站单相接地故障选线定位方法	发明专利	东方电子股份有限公司	
2021年3月16日	ZL202021459503.2	配电终端检测转接装置	实用新型	东方电子股份有限公司	
2021年4月6日	ZL202010090877.X	一种用于配电网自愈的智能供电恢复方法	发明专利	东方电子股份有限公司	
2021年5月11日	ZL201810597507.8	一种基于回归分析的时序数据索引方法	发明专利	东方电子股份有限公司	
2021年5月18日	ZL202010091034.1	一种兼顾安全性与经济性的配网自愈优化方法	发明专利	东方电子股份有限公司	
2021年6月4日	ZL2020223929776.1	一种配电终端调试工装	实用新型	东方电子股份有限公司	
2021年6月4日	ZL202022455894.7	一种台区用物联网配电终端	实用新型	东方电子股份有限公司	
2021年6月4日	ZL202022560349.4	一二次融合电子式零序电压传感器配电终端用调制模块	实用新型	东方电子股份有限公司	
2021年7月9日	ZL202022663658.4	一种充电速率可控的超级电容充电管理电路	实用新型	东方电子股份有限公司	
2021年7月9日	ZL202022993196.2	有载调容调压变压器有载开关与低压套管的连接机构	实用新型	东方电子股份有限公司	
2021年7月9日	ZL202022994403.6	环氧树脂干式变压器的高压线圈绝缘气道机构	实用新型	东方电子股份有限公司	
2021年7月20日	ZL201910981254.9	一种暂态录波型故障指示器误启动滤除方法	发明专利	东方电子股份有限公司	
2021年7月20日	ZL202022904738.4	立体巻鉄芯变压器螺杆限位机构	实用新型	东方电子股份有限公司	
2021年7月20日	ZL202022904761.3	变压器低压线圈铜排出头的防护机构	实用新型	东方电子股份有限公司	
2021年7月20日	ZL202023203085.3	变压器绕组的高压分接出线结构	实用新型	东方电子股份有限公司	
2021年9月14日	ZL201810757015.0	一种基于启发式判断的配电网运行数据质量检测方法	发明专利	东方电子股份有限公司	
2021年9月14日	ZL202023239526.5	一种用于PT取电双电源延时切换电路	实用新型	东方电子股份有限公司	
2021年9月14日	ZL201910900421.2	一种电网设备地图渲染方法	发明专利	东方电子股份有限公司	
2021年9月28日	ZL201811112204.9	一种电网智能调度系统软件版本监测部署方法	发明专利	东方电子股份有限公司	
2021年10月12日	ZL202010091866.3	一种基于差动电流与故障特征量	发明专利	东方电子股份有限公司	

		的故障类型识别方法			
2021年2月9日	CN201810935453.1	基于广域同步测量电能表的计量装置检测系统	发明	烟台东方威思顿电气有限公司	
2021年10月29日	CN201811464442.6	适用于智能电表负荷曲线存储的flash操作方法	发明	烟台东方威思顿电气有限公司	
2021年6月4日	CN201910776103.X	一种提高光耦隔离串行通信速率的方法	发明	烟台东方威思顿电气有限公司；烟台东方威思顿电力设备有限公司	
2021年2月9日	CN202020999255.4	一种计量箱箱门开合检测装置	实用新型	国网上海市电力公司;烟台东方威思顿电气有限公司	
2021年4月13日	CN202021403067.7	便于线路整合的智能电表	实用新型	烟台东方威思顿电气有限公司	
2021年4月13日	CN202021580720.7	便于安装的智能电表	实用新型	烟台东方威思顿电气有限公司	
2021年3月16日	CN202021577593.5	一种电流互感器接入装置	实用新型	烟台东方威思顿电气有限公司	
2021年2月23日	CN202022200982.2	一种用于固定断路器的夹持装置	实用新型	国网上海市电力公司;烟台东方威思顿电气有限公司	
2021年5月18日	CN202022707568.0	可变电压智能输出装置	实用新型	烟台东方威思顿电气有限公司	
2021年11月2日	CN202022796885.4	一种模组化终端通信模块检测线用下料机械手	实用新型	国网上海市电力公司;烟台东方威思顿电气有限公司	
2021年11月2日	CN202022796874.6	一种模组化终端通信模块出入库用周转箱	实用新型	国网上海市电力公司;烟台东方威思顿电气有限公司	
2021年8月3日	CN202023182135.4	电能表计量模块抗工频磁场干扰装置	实用新型	烟台东方威思顿电气有限公司	
2021年5月18日	CN202030812781.0	台区环境仿真装置	外观设计	国网青海省电力公司营销服务中心;烟台东方威思顿电气有限公司	
2021年10月22日	CN202120605352.5	一种具有过流保护的高压电能表	实用新型	烟台东方威思顿电气有限公司	
2021年9月28日	CN202120641495.1	台区智能融合终端生产测试工装	实用新型	烟台东方威思顿电气有限公司	
2021年9月28日	CN202120641497.0	电能表PCBA测试工装	实用新型	烟台东方威思顿电气有限公司	
2021年9月14日	CN202130354705.4	导轨式双路直流电能表（DJSF1079）	外观设计	烟台东方威思顿电气有限公司	
2021年11月19日	CN202121583742.3	一种具有数字量输出的开合式电流互感器	实用新型	烟台东方威思顿电气有限公司	
2021年12月7日	CN202121592163.5	一种双绕组开合式电流互感器	实用新型	烟台东方威思顿电气有限公司	
2021年11月19日	CN202121604943.7	一种多路直流模拟量采集装置	实用新型	烟台东方威思顿电气有限公司	
2021年11月26日	CN202121616640.7	一种经互感器接入式三相四线表	实用新型	烟台东方威思顿电气有限公司	

2021年2月9日	CN202020987788.0	用于小水电站的保护监控系统	实用新型	烟台东方威思顿电力设备有限公司;云南电网有限责任公司普洱供电局	
2021年9月3日	CN108595539B	一种基于大数据的行迹相似对象识别方法与系统	发明专利	烟台海颐软件股份有限公司	
2021年10月19日	CN109190784B	一种分布式稽查系统	发明专利	深圳供电局有限公司、烟台海颐软件股份有限公司	
2021年1月25日	2021SR0129271	IoT物联网服务云平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年3月5日	2021SR0345325	工业互联网Syslog协议数据采集服务软件V1.0	软件著作	烟台海颐软件股份有限公司	
2021年3月5日	2021SR0347044	工业互联网Syslog协议报文采集软件V1.0	软件著作	烟台海颐软件股份有限公司	
2021年3月9日	2021SR0359896	工业互联网安全态势感知软件V1.0	软件著作	烟台海颐软件股份有限公司	
2021年5月13日	2021SR0685553	数据接入系统V1.0	软件著作	烟台海颐软件股份有限公司	
2021年5月25日	2021SR0758781	NQI服务云平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年5月31日	2021SR0803973	制毒物品管控溯源平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年5月31日	2021SR0803974	制毒物品全流程监管服务安全审计平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年5月31日	2021SR0803976	制毒物品全流程监管服务公共服务平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年5月31日	2021SR0803975	制毒物品全流程监管服务培训考核平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年5月31日	2021SR0803983	制毒物品全流程监管服务物联网平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月1日	2021SR1306027	供电服务指挥及停电智能管控平台（运维管理系统）V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月1日	2021SR1306094	配电网运行及供电可靠性过程管控平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月1日	2021SR1306028	运维管理系统-配电网运行及供电可靠性过程管控平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月24日	2021SR1427140	海颐研发测试云平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月27日	2021SR1441560	娱乐场所和特种行业管控系统V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月27日	2021SR1441571	治安案事件管理系统V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月27日	2021SR1441570	治安重点人员管控平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月27日	2021SR1441569	智慧公交系统V1.0	软件著作	烟台海颐软件股份有限公司	

2021年9月27日	2021SR1441568	智慧检查站系统V1.0	软件著作	烟台海颐软件股份有限公司	
2021年9月27日	2021SR1441572	重点单位安全保卫系统V1.0	软件著作	烟台海颐软件股份有限公司	
2021年11月10日	2021SR1693814	海颐基于二次电压波动特征的电容式电压互感器在线监测及预警系统V1.0	软件著作	烟台海颐软件股份有限公司	
2021年11月10日	2021SR1693770	海颐数据探索分析平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年11月10日	2021SR1693771	海颐园区综合能源管理平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年11月10日	2021SR1693815	企业资源一体化管理平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年11月26日	2021SR1918970	Web可视化开发平台V1.0	软件著作	烟台海颐软件股份有限公司	
2021年11月26日	2021SR1918969	海颐大数据查稽系统V1.0	软件著作	烟台海颐软件股份有限公司	
2021年1月11日	2021SR0048373	电力调配售用运营管控系统V1.0	软件著作	广州海颐软件有限公司	
2021年3月22日	2021SR0432867	海颐营业厅客户服务全设备智能运营监控平台V1.0	软件著作	广州海颐软件有限公司	
2021年3月17日	2021SR0408682	园区智慧综合能源管理平台V1.0	软件著作	广州海颐软件有限公司	
2021年3月17日	2021SR0408681	分布式储能智能运营管理平台V1.0	软件著作	广州海颐软件有限公司	
2021年3月17日	2021SR0408687	配电网应急辅助系统V1.0	软件著作	广州海颐软件有限公司	
2021年3月17日	2021SR0405497	大电网全息智能诊断系统V1.0	软件著作	广州海颐软件有限公司	
2021年3月17日	2021SR0405496	业扩配套工程营销管理软件V1.0	软件著作	广州海颐软件有限公司	
2021年3月17日	2021SR0405652	海颐营销集中报表平台V1.0	软件著作	广州海颐软件有限公司	
2021年1月13日	2021SR0063303	海颐H5移动开发软件V1.0	软件著作	广西海颐软件有限公司（转让给广州海颐软件有限公司）	
2021年4月22日	2021SR0573316	“洞察者”智能建模数据分析工作平台V2.0	软件著作	山东海颐数字技术有限公司	
2021年6月9日	2021SR1272300	应用开发平台V1.0	软件著作	山东海颐数字技术有限公司	
2021年5月26日	2021SR1272346	数据质量管理系统[简称：数据质量管理]V1.0	软件著作	山东海颐数字技术有限公司	
2021年6月3日	2021SR1272377	信息资源服务平台V1.0	软件著作	山东海颐数字技术有限公司	
2021年6月10日	2021SR1280702	数据安全审计平台V1.0	软件著作	山东海颐数字技术有限公司	
2021年5月10日	2021SR1313099	工作流管理系统V1.0	软件著作	山东海颐数字技术有限公司	
2021年5月31日	2021SR1313098	微服务开发平台[简称：微服务开发]V1.0	软件著作	山东海颐数字技术有限公司	
2021年5月26日	2021SR1312456	数据交换平台V1.0	软件著作	山东海颐数字技术有限公司	

2021年5月25日	2021SR1212457	身份认证及授权管理系统V1.0	软件著作	山东海颐数字技术有限公司	
2021年9月28日	2021SR1448973	移动应用开发平台V1.0	软件著作	山东海颐数字技术有限公司	
2021年10月21日	2021SR1543563	社会治理一体化融合云平台V1.0	软件著作	山东海颐数字技术有限公司	
2021年12月16日	2021SR2068499	疫情信息对比平台V1.0	软件著作	山东海颐数字技术有限公司	
2021年12月15日	2021SR2060906	社会面人车核录系统V1.0	软件著作	山东海颐数字技术有限公司	
2021年12月16日	2021SR2068498	易企知信息管理平台V1.0	软件著作	山东海颐数字技术有限公司	
2021年3月11日	2021SR0374552	行业数据信息管理以及信息数据库系统V1.0	软件著作	北京海颐软件有限公司	
2021年3月11日	2021SR0374557	规划计划信息管理应用系统V1.0	软件著作	北京海颐软件有限公司	
2021年3月11日	2021SR0374554	经济法律管理业务系统V1.0	软件著作	北京海颐软件有限公司	
2021年3月11日	2021SR0374551	业务数据异动分析预测系统V1.0	软件著作	北京海颐软件有限公司	
2021年3月12日	2021SR0382056	数字化审计综合管理平台V1.0	软件著作	北京海颐软件有限公司	
2021年3月11日	2021SR0378899	基于大数据平台业务数据处理系统V1.0	软件著作	北京海颐软件有限公司	
2021年3月12日	2021SR0382657	全流程电子采购与招标投标在线操作系统V1.0	软件著作	北京海颐软件有限公司	
2021年3月12日	2021SR0382296	运营监测业务数据管理支撑平台V1.0	软件著作	北京海颐软件有限公司	
2021年11月9日	ZL202121011530.8	一种故障分析自动保护控制装置	实用新型	山东纵横信息技术有限公司	
2021年11月9日	ZL202121011526.1	一种能够检测电动机震动参数和外壳温度的装置	实用新型	烟台东方纵横科技股份有限公司	
2021年11月9日	ZL202121011520.4	一种车辆类型识别照相机	实用新型	烟台东方纵横科技股份有限公司	
2021年4月30日	BS.215525841	精准定位&轨迹跟踪系统电路	集成电路布图设计	山东纵横信息技术有限公司	
2021年4月30日	BS.215525884	远程控制智能终端通讯芯片	集成电路布图设计	烟台东方纵横科技股份有限公司	
2021年5月6日	BS.21552585X	安全监控系统行为识别芯片	集成电路布图设计	烟台东方纵横科技股份有限公司	
2021年4月30日	BS.215525868	超视距远程控制系统SoC	集成电路布图设计	烟台东方纵横科技股份有限公司	
四、主营业务分析

1、概述

报告期内，公司坚持按照“技术领先、质量领先、成本领先、效率一流”的战略目标，始终坚持以为客户创造价值为中心、以技术创新驱动业务发展，市场不断拓展，传统业务和增量业务齐头并进，公司各项经营指标再创新高。公司主营业务稳定增长，实现营业收入448,556.02万元，同比增长19.38%；营业利润45071.24万元，同比增长27.52%；归母净利润34778.03万元，同比增长23.12%。
1、多项产品和业务实现市场突破。

开拓了国网变电站辅控站端系统、远程智能巡视系统业务，公司产品首次在1000kV特高压变电站成功运行；调度主站、集控系统在地方电力和石化行业多点开花；省级物联网Ⅳ区云主站在吉林取得突破；配网物资协议库存全年中标突破5亿元，创历史新高；承接了央企发电集团等多个光伏项目，多项创新性数字化技术应用到发电集团、矿山、港口领域的新能源建设和管理；中标南网总调模块化自重构应急保底调度自动化系统，实现总调自动化处科技创新，为后续电网推广提供了技术标准；在广东电网OS2主站软件框架招标中，中标涵盖了11个地市局主站系统，排名第一，巩固了公司在自动化领域的优势。在广州配电终端框架招标中，中标金额排名第一；环网柜、变压器产品在南网市场实现新突破；一二次融合智能设备连续中标云南、广东、广西等地区项目。
威思顿在国网招标中再创佳绩，单批次及年度中标额均创历史新高；以电子式传感器为核心的数字式一二次融合2种方案纳入国网标准物料库；以电子式传感器和就地数字化原创技术为核心的一二次融合开关在20个省、60余个地市实现批量推广应用；中标北京冬奥会智慧配用电项目，为冬奥会用电保驾护航；中标华中网调AMI项目，首次实现网调主站系统的突破；对标国际一流关口电能表的国产化取得重要技术突破，关键性能指标达到国际领先水平，打破国外垄断地位，在29个省进行试挂，其中21个省实现销售；智能电能表综合检测装置成为两网主力检测设备，占领两网计量中心电能表检测制高点，技术成果鉴定为国际先进；中标尼泊尔国家级电力数据中心以及电力调度系统项目，创威思顿海外总包项目单体合同额新高；中标甘肃5G基站节能控制项目、一汽J7智能工厂能源管控系统项目，环保节能实现从多能优化利用延伸至能源自控领域。
海颐软件在电网领域业绩持续突破，全面承接了南网移动营销的建设，电力营销系统核心模块也全面实现了微服务化的正式上线运行，成为国网营销2.0的核心开发团队。用电智能方面形成了中标金额过千的深圳、广西市场市场。电力资源业务持续增长，承接合同超过1.3亿元，外包服务发展达到新的阶段。配网方式机器人等调度智能化产品在青岛、湖南与浙江成功落地，打开了国网市场，构建了从点到线到面的

市场推广成效框架。综合能源领域方面开拓了国网和南网的新客户，提升了软件硬件总集成能力，配售电一体化平台产品及解决方案拓展了新客户，成功实施南方区域电力交易业务，可再生能源消纳量实现了线上交易，绿电交易系统完成上线试运行。公安领域方面数字聚焦了情指一体化产品和治安防控产品，在项目过程中不断迭代产品，软件产品收入过千万；聚焦重点区域开拓，实现山东区域合同额过亿元，常态化疫情治安防控系统建设项目过千万。
纵横科技成功签约了山东黄金三山岛金矿和湖南黄金集团数据治理及数据智慧应用项目，取得地域和行业突破。
2、贴近客户需求，创新驱动发展。

报告期内，公司在研项目221个，新增119项，已结项112项。专利授权53项，累计239项。软件著作权获取116项，累计668项。
调度业务方向。在国网新一代调度系统试点建设中，公司的数据质量管理模块应用到多个国分云、网公司、省公司调控云平台上，实现了调度产业近年来在国网分部网、省级系统上的新突破；参与和部分主导了南网新一代云边协同的技术标准制定；广州市虚拟电厂管理平台在国内第一批正式开放注册；弹性调控平台应用建成了基于统一云平台的中低压、配用电、综合能源等多套应用子系统，体现了公司在南方电网主站系统的领先地位和技术先进性。
变电业务方向。国产化及自主可控紧跟国家电网公司发展战略，18种装置一次性通过专业测试。远程智能巡视系统在国网首批通过检测、首批中标。新技术、新方向研究成果显著，主导了国产化DL/T860通信报文规范（CMS），参与3项行业标准规范制定；完成（超）高压差动保护技术、5G差动技术研究。变电站终端产品、国产化关口电能表、新国标检测台体等高附加值产品完成产品系列化开发。
配网业务方向。调控云及III区业务的特色应用在国家电网公司领域10余个平台上进行部署。快速立项研发标准化集中式DTU，在国内首批率先实现批量销售，抢占了市场先机。创新研发的数字式DTU+智能环网柜在北京高峰论坛上受到业内专家的高度关注。深度参与国网变压器标准化设计定制工作，行业影响力不断提高。在国网二批配网协议库存中，新型高效能变压器中标超2亿。完成国网21版数字式成套设备研发并通过专检测试，数字式一二次融合柱上断路器增量和存量解决方案均纳入国网标准化设计
新能源业务方向。创新研发了新能源综合管理终端、故障解列装置、防孤岛装置等产品，形成涵盖不同应用场景的新能源全景解决方案，已经成为国内一流的新能源综合服务商。落地集中式光伏二次总包、分布式光伏EPC、微电网、租赁运营等多形式新能源项目，探索出了新能源市场开拓的可行路径，为公司新能源业务大发展奠定了基础。
综合能源及工业互联网业务方向。国家重点研发计划广州明珠工业园项目通过验收，并亮相国家“十

三五”科技创新成就展。创新研发的E2800综合能源管理系统入选工信部“工业互联网平台+绿色低碳解决方案”十大试点示范项目。联合电网公司、上海交通大学等单位成功申请到国家重点研发计划“绿色低碳社区能源管理”项目。港口岸电业务取得进一步发展，实现从岸上到船上、从烟台到省外的突破。完成“东方智能科技园零碳智慧工业园区”方案设计；完成储能、氢能、东方绿云等产业发展规划。
2、收入与成本

