㈠报告期内整体经营情况的讨论与分析


报告期内，医药流通行业继续发生着深刻的变革。一方面，为应对国外大量实力雄厚的医药流通企业的市场进入，国内同行旨在提升企业核心竞争能力的一系列改革进入实质性的阶段，财务、业务、信息、质量等企业经营管理的各个方面的规范、整合、拓展、提升成为企业应对挑战的当务之急；另一方面，国家规范和整顿医药市场经济秩序的力度不断加大，药品的多次降价，卖场式药房的不断进入，医药流通业的经营优势正逐渐地被打破。面对巨大的竞争压力，公司经营管理层积极采取各种应对措施，及时调整经营策略，依托品牌优势，布点设网拓展规模，明确企业定位，细分市场错位竞争，调整营销模式，结构调整不断迎新。同时通过管理的不断规范和强化，使得报告期内企业的经营依然保持了稳步增长的态势。


㈡报告期内公司经营情况


⒈主营业务的范围及其经营状况


本公司主要从事医药零售及批发。经营范围为中成药（含参茸银耳），化学药制剂，抗生素，生化药品，生物制品，医疗器械，商业网点用房及调网用房开发建设、利用、转让，网点用房维修、装潢和设施更新，房产经营，建筑材料，装潢材料，有色金属，五金交电，百货，塑料，陶瓷制品，化工原料（除危险品），酒类专卖、酒，食品（不含熟食），房产咨询服务，家用电器，仪器仪表，附设分支（上述经营范围涉及许可经营的凭许可证经营）。


⒉ 在经营中出现的问题与困难及解决方案


⑴  问题及困难


报告期内由于平价药房的不断冲击，药品价格的持续下降以及行业大环境总体下滑等因素的影响，使2004年度公司所面对的竞争压力依然十分巨大。


⑵  解决方案


①  充分依托“第一医药”的品牌优势，加大拓展力度。整合网络结构，搭建全方位销售平台。及时调整及合理布局网点，拓展企业规模。


②  完善商品结构，追求卓越营销，形成“第一医药”独特的企业营销内涵，力争更大的经济效益，。


③  加大创新力度，大胆创新变革，加强基础管理，整合购、销、配组织框架，推动企业的不断发展。


④  坚持以人为本，加紧对人才的培养、挖掘和引进，建立和创新良好的分配机制和激励机制，提高员工的整体素质。


⑤  加强资金管理，不断提高资金的使用效率，推行财务预算管理，合理控制费用，加大对应收账款的催讨力度，加强财务会计基础管理工作。


⑥  加强质量管理，巩固GSP认证成果，坚持“药学服务”，以不断完善的药学服务内涵来推进、完善、规范公司的“药学服务”，保障企业经济持续、稳定、健康地发展。
